OutPut |T+1|;OutPut_class |T+1|
6240.822;1
6240.238;0
6240.238;1
6240.238;1
6243.159;1
6245.496;1
6245.496;1
6246.08;1
6247.248;1
6246.664;0
6247.248;1
6243.743;0
6245.496;1
6245.496;1
6245.496;1
6246.664;1
6246.664;1
6245.496;0
6246.08;1
6247.833;1
6249.001;1
6248.417;0
6246.664;0
6245.496;0
6245.496;1
6247.833;1
6243.743;0
6243.159;0
6240.822;0
6240.822;1
6240.822;1
6240.822;1
6239.069;0
6239.069;1
6239.653;1
6240.238;1
6240.238;1
6239.069;0
6239.653;1
6239.653;1
6240.822;1
6240.822;1
6242.574;1
6243.743;1
6243.743;1
6243.159;0
6244.911;1
6241.406;0
6240.822;0
6241.99;1
6241.406;0
6240.238;0
6239.069;0
6240.238;1
6239.069;0
6238.485;0
6238.485;1
6237.901;0
6239.069;1
6239.069;1
6239.653;1
6239.653;1
6238.485;0
6238.485;1
6238.485;1
6238.485;1
6236.732;0
6238.485;1
6239.653;1
6238.485;0
6236.148;0
6236.148;1
6236.148;1
6235.564;0
6234.395;0
6236.148;1
6236.148;1
6234.979;0
6237.316;1
6236.732;0
6239.069;1
6238.485;0
6240.822;1
6241.406;1
6240.822;0
6242.574;1
6240.822;0
6241.406;1
6241.99;1
6240.822;0
6245.496;1
6244.327;0
6235.564;0
6236.148;1
6235.564;0
6232.642;0
6227.384;0
6227.384;1
6227.384;1
6226.216;0
6230.306;1
6229.721;0
6229.137;0
6227.969;0
6226.8;0
6224.463;0
6223.879;0
6222.71;0
6222.71;1
6222.126;0
6224.463;1
6225.047;1
6226.8;1
6227.384;1
6225.632;0
6226.216;1
6225.047;0
6225.047;1
6226.8;1
6224.463;0
6223.879;0
6223.879;1
6222.71;0
6225.047;1
6225.632;1
6226.216;1
6223.295;0
6223.879;1
6223.879;1
6226.216;1
6221.542;0
6222.71;1
6223.879;1
6225.047;1
6226.8;1
6224.463;0
6227.969;1
6227.384;0
6227.969;1
6229.137;1
6229.137;1
6228.553;0
6227.384;0
6227.384;1
6226.8;0
6226.8;1
6228.553;1
6225.047;0
6225.632;1
6226.216;1
6227.384;1
6226.8;0
6228.553;1
6228.553;1
6229.137;1
6225.047;0
6224.463;0
6223.879;0
6221.542;0
6220.958;0
6222.71;1
6222.126;0
6222.71;1
6220.373;0
6219.205;0
6219.205;1
6219.205;1
6218.621;0
6218.621;1
6219.205;1
6219.205;1
6218.037;0
6216.868;0
6218.037;1
6218.037;1
6216.868;0
6216.868;1
6215.7;0
6216.284;1
6215.7;0
6214.531;0
6213.363;0
6213.947;1
6213.947;1
6211.026;0
6212.194;1
6209.273;0
6208.104;0
6207.52;0
6211.026;1
6210.441;0
6210.441;1
6208.689;0
6209.273;1
6211.026;1
6209.857;0
6211.61;1
6211.026;0
6210.441;0
6209.273;0
6209.273;1
6210.441;1
6209.857;0
6209.857;1
6208.689;0
6208.689;1
6209.273;1
6209.273;1
6210.441;1
6212.194;1
6211.026;0
6211.026;1
6211.026;1
6211.61;1
6211.61;1
6210.441;0
6211.61;1
6211.61;1
6211.61;1
6211.026;0
6211.61;1
6210.441;0
6211.61;1
6211.61;1
6212.194;1
6212.778;1
6212.194;0
6211.026;0
6210.441;0
6210.441;1
6211.026;1
6210.441;0
6211.61;1
6211.61;1
6212.194;1
6213.947;1
6213.363;0
6212.778;0
6212.778;1
6213.947;1
6211.026;0
6211.61;1
6212.194;1
6212.194;1
6212.778;1
6213.363;1
6215.7;1
6217.452;1
6217.452;1
6218.037;1
6213.947;0
6213.947;1
6212.778;0
6213.947;1
6216.284;1
6214.531;0
6213.947;0
6213.363;0
6213.363;1
6212.194;0
6212.778;1
6211.026;0
6215.7;1
6216.284;1
6215.7;0
6214.531;0
6214.531;1
6214.531;1
6215.7;1
6213.363;0
6211.026;0
6210.441;0
6208.104;0
6208.104;1
6206.352;0
6205.183;0
6208.104;1
6208.104;1
6209.857;1
6208.689;0
6207.52;0
6205.183;0
6205.768;1
6205.768;1
6206.936;1
6206.352;0
6208.104;1
6206.352;0
6206.936;1
6205.768;0
6202.846;0
6202.846;1
6204.599;1
6202.262;0
6201.094;0
6201.094;1
6202.846;1
6204.015;1
6203.431;0
6205.768;1
6206.936;1
6205.768;0
6208.689;1
6207.52;0
6208.689;1
6208.689;1
6209.273;1
6209.273;1
6209.273;1
6209.857;1
6206.936;0
6209.273;1
6209.273;1
6208.104;0
6205.183;0
6204.015;0
6205.768;1
6205.768;1
6205.768;1
6206.352;1
6205.768;0
6206.352;1
6208.689;1
6208.689;1
6210.441;1
6209.857;0
6211.026;1
6211.61;1
6211.61;1
6212.194;1
6208.104;0
6208.104;1
6206.936;0
6206.352;0
6208.104;1
6206.352;0
6208.104;1
6211.026;1
6211.026;1
6211.61;1
6211.61;1
6209.857;0
6211.026;1
6213.947;1
6212.194;0
6211.026;0
6212.778;1
6212.194;0
6211.026;0
6209.273;0
6209.273;1
6209.857;1
6208.689;0
6208.689;1
6208.689;1
6205.768;0
6207.52;1
6209.273;1
6207.52;0
6207.52;1
6208.104;1
6208.104;1
6209.857;1
6211.026;1
6209.857;0
6211.026;1
6208.104;0
6207.52;0
6208.104;1
6207.52;0
6208.104;1
6209.857;1
6208.689;0
6206.352;0
6207.52;1
6211.61;1
6209.273;0
6205.768;0
6206.352;1
6205.183;0
6208.689;1
6211.026;1
6212.778;1
6214.531;1
6214.531;1
6215.115;1
6218.621;1
6216.284;0
6214.531;0
6218.621;1
6216.868;0
6218.621;1
6219.205;1
6222.126;1
6216.284;0
6218.037;1
6220.373;1
6222.71;1
6219.205;0
6218.621;0
6218.621;1
6219.205;1
6216.868;0
6213.363;0
6213.363;1
6212.778;0
6212.778;1
6211.026;0
6212.194;1
6209.857;0
6210.441;1
6213.363;1
6214.531;1
6215.115;1
6217.452;1
6217.452;1
6217.452;1
6215.115;0
6218.621;1
6214.531;0
6214.531;1
6211.026;0
6206.936;0
6206.352;0
6204.599;0
6201.678;0
6199.341;0
6199.925;1
6201.678;1
6204.015;1
6204.599;1
6206.936;1
6203.431;0
6201.678;0
6202.846;1
6204.015;1
6201.678;0
6204.015;1
6205.768;1
6208.104;1
6209.857;1
6211.61;1
6211.61;1
6209.273;0
6208.104;0
6208.689;1
6208.104;0
6205.768;0
6204.015;0
6202.262;0
6200.509;0
6199.341;0
6198.757;0
6195.251;0
6199.341;1
6201.094;1
6198.172;0
6196.42;0
6194.083;0
6197.004;1
6200.509;1
6198.172;0
6198.172;1
6200.509;1
6200.509;1
6200.509;1
6198.757;0
6199.341;1
6195.836;0
6197.004;1
6199.341;1
6194.667;0
6194.667;1
6195.836;1
6195.251;0
6192.914;0
6194.667;1
6192.33;0
6191.746;0
6192.33;1
6197.588;1
6197.004;0
6197.588;1
6193.499;0
6192.33;0
6194.667;1
6194.667;1
6197.004;1
6199.925;1
6197.588;0
6197.588;1
6195.836;0
6195.836;1
6194.083;0
6193.499;0
6197.004;1
6194.667;0
6196.42;1
6194.667;0
6194.083;0
6194.083;1
6194.667;1
6194.667;1
6192.33;0
6192.914;1
6192.914;1
6194.667;1
6198.757;1
6201.678;1
6203.431;1
6202.846;0
6203.431;1
6201.094;0
6201.094;1
6202.262;1
6216.868;1
6218.621;1
6219.205;1
6217.452;0
6218.037;1
6217.452;0
6216.284;0
6215.7;0
6216.284;1
6217.452;1
6216.868;0
6216.868;1
6218.621;1
6217.452;0
6215.115;0
6216.284;1
6216.284;1
6218.037;1
6215.7;0
6217.452;1
6216.868;0
6218.621;1
6219.205;1
6219.205;1
6219.205;1
6219.205;1
6218.621;0
6219.789;1
6219.205;0
6219.205;1
6219.205;1
6219.789;1
6220.958;1
6221.542;1
6222.126;1
6222.126;1
6222.126;1
6222.71;1
6223.295;1
6222.71;0
6222.71;1
6222.71;1
6222.126;0
6223.295;1
6222.71;0
6222.71;1
6221.542;0
6220.958;0
6220.373;0
6220.373;1
6219.789;0
6222.126;1
6222.126;1
6221.542;0
6222.126;1
6220.958;0
6226.8;1
6223.879;0
6223.879;1
6226.216;1
6227.384;1
6226.216;0
6225.632;0
6225.047;0
6225.047;1
6225.047;1
6224.463;0
6224.463;1
6224.463;1
6224.463;1
6223.879;0
6223.295;0
6223.295;1
6224.463;1
6225.632;1
6223.879;0
6223.879;1
6223.879;1
6222.71;0
6222.71;1
6220.958;0
6222.71;1
6223.295;1
6223.295;1
6222.71;0
6223.295;1
6223.295;1
6222.71;0
6223.295;1
6222.71;0
6222.71;1
6222.71;1
6223.295;1
6222.71;0
6220.373;0
6219.789;0
6220.373;1
6219.205;0
6218.621;0
6217.452;0
6219.205;1
6219.789;1
6220.958;1
6220.958;1
6221.542;1
6222.71;1
6222.71;1
6223.879;1
6224.463;1
6222.126;0
6222.126;1
6222.126;1
6221.542;0
6219.789;0
6219.205;0
6219.789;1
6219.789;1
6219.205;0
6219.789;1
6220.958;1
6220.373;0
6220.373;1
6220.373;1
6221.542;1
6221.542;1
6221.542;1
6221.542;1
6221.542;1
6220.958;0
6222.126;1
6223.879;1
6223.295;0
6223.295;1
6223.295;1
6223.295;1
6226.8;1
6227.384;1
6227.384;1
6229.721;1
6229.721;1
6228.553;0
6229.137;1
6228.553;0
6228.553;1
6229.137;1
6228.553;0
6229.721;1
6229.721;1
6229.137;0
6229.721;1
6227.969;0
6225.632;0
6226.216;1
6225.632;0
6225.632;1
6223.295;0
6223.879;1
6223.295;0
6222.71;0
6223.879;1
6223.295;0
6222.126;0
6222.126;1
6222.71;1
6220.958;0
6221.542;1
6222.71;1
6220.373;0
6220.373;1
6220.958;1
6219.789;0
6219.789;1
6220.373;1
6221.542;1
6220.958;0
6220.373;0
6218.621;0
6218.621;1
6218.621;1
6218.037;0
6220.373;1
6219.789;0
6220.373;1
6220.958;1
6220.958;1
6221.542;1
6220.958;0
6220.373;0
6219.789;0
6219.205;0
6219.205;1
6218.037;0
6218.037;1
6216.868;0
6216.868;1
6216.284;0
6216.284;1
6216.868;1
6216.868;1
6216.284;0
6216.868;1
6215.7;0
6218.037;1
6218.037;1
6215.7;0
6215.7;1
6215.7;1
6215.7;1
6214.531;0
6216.284;1
6219.789;1
6220.373;1
6220.958;1
6220.373;0
6219.789;0
6220.958;1
6222.71;1
6221.542;0
6220.958;0
6220.958;1
6220.373;0
6219.789;0
6219.789;1
6219.789;1
6219.789;1
6219.205;0
6220.958;1
6220.958;1
6220.373;0
6220.373;1
6218.621;0
6219.205;1
6218.621;0
6218.621;1
6218.621;1
6218.621;1
6218.037;0
6216.868;0
6217.452;1
6218.037;1
6218.621;1
6218.037;0
6218.037;1
6215.7;0
6216.868;1
6216.868;1
6217.452;1
6215.7;0
6212.194;0
6214.531;1
6216.868;1
6218.621;1
6217.452;0
6216.868;0
6218.037;1
6219.205;1
6219.205;1
6218.037;0
6217.452;0
6218.621;1
6219.205;1
6220.373;1
6218.621;0
6220.373;1
6223.295;1
6222.126;0
6221.542;0
6223.295;1
6223.295;1
6225.047;1
6223.879;0
6223.879;1
6225.632;1
6225.632;1
6226.216;1
6227.969;1
6226.8;0
6225.047;0
6223.879;0
6225.047;1
6225.047;1
6225.047;1
6226.216;1
6224.463;0
6223.879;0
6223.295;0
6223.295;1
6223.295;1
6222.71;0
6222.126;0
6222.71;1
6222.71;1
6223.295;1
6222.126;0
6222.126;1
6218.621;0
6218.621;1
6220.958;1
6220.373;0
6222.71;1
6223.879;1
6223.879;1
6223.879;1
6223.295;0
6223.295;1
6225.632;1
6225.047;0
6224.463;0
6223.295;0
6225.632;1
6225.047;0
6223.879;0
6223.295;0
6223.295;1
6223.879;1
6225.047;1
6223.879;0
6220.373;0
6223.295;1
6224.463;1
6223.879;0
6225.047;1
6225.632;1
6220.958;0
6223.295;1
6223.295;1
6225.632;1
6223.879;0
6219.789;0
6220.958;1
6220.958;1
6219.789;0
6219.789;1
6220.958;1
6214.531;0
6216.284;1
6216.868;1
6219.205;1
6219.205;1
6215.7;0
6217.452;1
6218.037;1
6218.037;1
6215.7;0
6215.7;1
6217.452;1
6215.115;0
6215.115;1
6214.531;0
6213.363;0
6213.363;1
6212.194;0
6214.531;1
6214.531;1
6212.778;0
6213.363;1
6215.115;1
6213.363;0
6212.778;0
6215.7;1
6218.621;1
6218.621;1
6216.284;0
6216.284;1
6216.284;1
6215.7;0
6218.037;1
6215.7;0
6219.789;1
6225.047;1
6226.216;1
6226.216;1
6223.879;0
6221.542;0
6222.126;1
6221.542;0
6222.126;1
6223.295;1
6222.71;0
6223.879;1
6223.879;1
6222.126;0
6222.71;1
6222.126;0
6220.958;0
6221.542;1
6220.373;0
6223.295;1
6221.542;0
6221.542;1
6219.789;0
6222.126;1
6223.295;1
6223.295;1
6222.71;0
6223.295;1
6222.71;0
6224.463;1
6223.879;0
6225.632;1
6225.047;0
6222.71;0
6223.295;1
6223.879;1
6222.71;0
6224.463;1
6226.216;1
6223.295;0
6223.879;1
6222.126;0
6221.542;0
6221.542;1
6220.958;0
6221.542;1
6223.295;1
6223.295;1
6222.126;0
6222.126;1
6219.789;0
6218.037;0
6221.542;1
6222.126;1
6222.126;1
6223.879;1
6220.958;0
6223.295;1
6222.71;0
6220.373;0
6217.452;0
6219.789;1
6219.205;0
6223.295;1
6224.463;1
6228.553;1
6229.137;1
6226.8;0
6225.047;0
6220.373;0
6220.958;1
6222.126;1
6220.958;0
6222.71;1
6225.632;1
6227.384;1
6231.474;1
6230.89;0
6229.721;0
6226.216;0
6227.384;1
6227.384;1
6226.8;0
6225.632;0
6227.384;1
6228.553;1
6229.137;1
6227.969;0
6228.553;1
6228.553;1
6229.721;1
6229.137;0
6230.89;1
6229.721;0
6227.384;0
6228.553;1
6227.969;0
6228.553;1
6230.89;1
6232.058;1
6231.474;0
6230.89;0
6232.642;1
6232.642;1
6231.474;0
6227.969;0
6230.89;1
6229.721;0
6226.8;0
6225.047;0
6225.047;1
6223.295;0
6226.8;1
6232.058;1
6230.89;0
6230.306;0
6229.721;0
6230.306;1
6229.137;0
6229.137;1
6229.721;1
6233.227;1
6233.811;1
6233.227;0
6232.058;0
6230.89;0
6229.137;0
6233.227;1
6230.306;0
6233.227;1
6231.474;0
6232.642;1
6232.642;1
6227.384;0
6230.89;1
6232.642;1
6230.89;0
6232.642;1
6232.058;0
6234.395;1
6239.069;1
6237.901;0
6243.159;1
6244.911;1
6246.08;1
6245.496;0
6246.664;1
6247.248;1
6253.091;1
6253.091;1
6251.922;0
6252.507;1
6251.338;0
6251.338;1
6251.338;1
6251.338;1
6253.091;1
6253.091;1
6257.18;1
6260.102;1
6262.439;1
6263.023;1
6264.191;1
6264.776;1
6268.865;1
6269.449;1
6271.202;1
6271.786;1
6276.46;1
6272.955;0
6277.044;1
6272.955;0
6271.786;0
6272.955;1
6270.618;0
6271.786;1
6272.955;1
6272.955;1
6266.528;0
6267.112;1
6264.191;0
6263.023;0
6261.27;0
6263.023;1
6261.27;0
6259.517;0
6257.765;0
6258.349;1
6257.18;0
6257.18;1
6257.18;1
6255.428;0
6256.012;1
6257.18;1
6257.18;1
6258.933;1
6255.428;0
6256.012;1
6256.596;1
6257.18;1
6260.102;1
6260.686;1
6258.349;0
6258.933;1
6259.517;1
6257.18;0
6257.765;1
6256.596;0
6257.765;1
6256.596;0
6256.012;0
6256.012;1
6256.596;1
6257.18;1
6255.428;0
6254.843;0
6254.259;0
6254.259;1
6254.843;1
6256.012;1
6255.428;0
6254.843;0
6255.428;1
6254.843;0
6256.012;1
6255.428;0
6254.843;0
6255.428;1
6258.349;1
6261.27;1
6261.27;1
6260.686;0
6261.854;1
6260.102;0
6260.102;1
6258.349;0
6258.349;1
6256.596;0
6256.012;0
6257.18;1
6255.428;0
6254.843;0
6256.012;1
6255.428;0
6257.18;1
6257.765;1
6260.102;1
6261.27;1
6259.517;0
6259.517;1
6258.933;0
6257.765;0
6258.933;1
6256.596;0
6255.428;0
6254.843;0
6254.843;1
6254.259;0
6254.843;1
6255.428;1
6254.843;0
6254.843;1
6253.091;0
6252.507;0
6253.091;1
6253.675;1
6256.012;1
6256.012;1
6256.596;1
6255.428;0
6254.843;0
6256.012;1
6256.596;1
6257.18;1
6254.843;0
6254.259;0
6254.259;1
6253.675;0
6254.259;1
6255.428;1
6257.765;1
6257.765;1
6258.349;1
6258.349;1
6259.517;1
6258.349;0
6258.933;1
6259.517;1
6260.102;1
6259.517;0
6259.517;1
6261.27;1
6261.854;1
6257.18;0
6258.349;1
6256.596;0
6256.596;1
6256.596;1
6255.428;0
6256.012;1
6256.596;1
6256.596;1
6259.517;1
6261.27;1
6261.854;1
6260.686;0
6253.675;0
6253.675;1
6251.338;0
6251.922;1
6251.922;1
6251.338;0
6253.091;1
6253.675;1
6249.001;0
6250.17;1
6249.585;0
6248.417;0
6249.001;1
6252.507;1
6251.338;0
6250.17;0
6251.338;1
6250.754;0
6250.17;0
6251.922;1
6250.17;0
6248.417;0
6247.833;0
6247.833;1
6247.248;0
6247.248;1
6247.248;1
6247.248;1
6246.08;0
6246.664;1
6247.833;1
6245.496;0
6246.08;1
6246.664;1
6247.833;1
6247.833;1
6246.664;0
6248.417;1
6249.001;1
6251.338;1
6249.585;0
6247.833;0
6247.833;1
6247.248;0
6247.833;1
6247.833;1
6248.417;1
6249.585;1
6250.17;1
6251.338;1
6249.001;0
6246.08;0
6246.664;1
6244.327;0
6244.327;1
6243.743;0
6245.496;1
6246.08;1
6246.08;1
6244.911;0
6243.159;0
6243.743;1
6244.911;1
6244.327;0
6243.743;0
6243.743;1
6243.159;0
6243.159;1
6241.406;0
6242.574;1
6245.496;1
6243.743;0
6244.911;1
6249.585;1
6247.833;0
6247.833;1
6247.833;1
6246.664;0
6248.417;1
6247.248;0
6246.08;0
6247.248;1
6247.248;1
6246.08;0
6249.001;1
6250.754;1
6252.507;1
6251.338;0
6251.922;1
6250.17;0
6249.585;0
6250.754;1
6251.338;1
6251.338;1
6248.417;0
6249.585;1
6248.417;0
6246.664;0
6249.001;1
6247.248;0
6249.585;1
6251.922;1
6251.922;1
6253.091;1
6251.922;0
6253.675;1
6254.843;1
6253.091;0
6254.259;1
6257.765;1
6255.428;0
6253.675;0
6253.091;0
6250.17;0
6247.248;0
6247.248;1
6243.743;0
6243.743;1
6244.327;1
6243.743;0
6242.574;0
6243.159;1
6245.496;1
6242.574;0
6243.159;1
6244.911;1
6244.327;0
6244.327;1
6244.911;1
6243.159;0
6242.574;0
6244.327;1
6244.911;1
6247.248;1
6249.001;1
6244.911;0
6243.159;0
6243.159;1
6244.911;1
6244.911;1
6246.664;1
6246.08;0
6243.159;0
6240.822;0
6240.238;0
6239.069;0
6237.901;0
6237.901;1
6236.148;0
6236.148;1
6236.148;1
6234.395;0
6235.564;1
6239.069;1
6240.822;1
6242.574;1
6240.238;0
6237.316;0
6234.979;0
6232.058;0
6228.553;0
6227.384;0
6227.384;1
6225.047;0
6225.047;1
6224.463;0
6226.8;1
6227.384;1
6226.216;0
6222.126;0
6222.71;1
6220.373;0
6220.373;1
6220.958;1
6220.373;0
6221.542;1
6219.205;0
6219.789;1
6220.958;1
6222.126;1
6222.126;1
6222.71;1
6220.958;0
6224.463;1
6227.384;1
6228.553;1
6230.89;1
6229.137;0
6229.721;1
6229.137;0
6229.137;1
6229.137;1
6227.969;0
6229.137;1
6230.306;1
6227.969;0
6224.463;0
6226.216;1
6220.958;0
6217.452;0
6214.531;0
6216.284;1
6213.363;0
6215.115;1
6212.194;0
6210.441;0
6211.026;1
6211.61;1
6211.026;0
6212.194;1
6212.778;1
6212.194;0
6212.194;1
6214.531;1
6213.947;0
6216.284;1
6220.958;1
6214.531;0
6215.7;1
6211.026;0
6210.441;0
6213.363;1
6212.778;0
6211.026;0
6209.273;0
6208.104;0
6211.026;1
6212.778;1
6212.194;0
6214.531;1
6210.441;0
6209.857;0
6209.857;1
6210.441;1
6209.273;0
6205.768;0
6206.936;1
6206.936;1
6207.52;1
6205.768;0
6209.857;1
6209.273;0
6208.689;0
6212.194;1
6213.947;1
6218.037;1
6218.621;1
6218.621;1
6208.104;0
6205.183;0
6198.757;0
6197.004;0
6200.509;1
6201.678;1
6202.846;1
6200.509;0
6201.094;1
6199.925;0
6204.015;1
6204.015;1
6205.183;1
6205.183;1
6204.015;0
6204.015;1
6205.183;1
6206.352;1
6203.431;0
6202.846;0
6203.431;1
6204.599;1
6211.026;1
6210.441;0
6208.104;0
6201.094;0
6195.836;0
6191.746;0
6192.33;1
6187.656;0
6188.24;1
6189.409;1
6185.903;0
6185.903;1
6186.488;1
6189.409;1
6189.993;1
6185.319;0
6180.645;0
6175.971;0
6180.061;1
6181.814;1
6179.477;0
6177.724;0
6176.556;0
6174.219;0
6176.556;1
6177.724;1
6178.893;1
6181.814;1
6180.645;0
6183.567;1
6178.308;0
6174.219;0
6174.219;1
6172.466;0
6173.05;1
6174.219;1
6175.387;1
6172.466;0
6170.713;0
6172.466;1
6173.635;1
6174.219;1
6175.387;1
6177.724;1
6177.14;0
6178.308;1
6181.814;1
6177.14;0
6180.061;1
6183.567;1
6179.477;0
6178.893;0
6177.724;0
6174.219;0
6172.466;0
6171.882;0
6173.05;1
6170.713;0
