OutPut |T+1|;OutPut_class |T+1|
9.62;1
9.6;0
9.58;0
9.59;1
9.63;1
9.6;0
9.55;0
9.53;0
9.54;1
9.42;0
9.46;1
9.47;1
9.4;0
9.41;1
9.38;0
9.41;1
9.44;1
9.43;0
9.43;1
9.53;1
9.56;1
9.61;1
9.63;1
9.6;0
9.61;1
9.59;0
9.63;1
9.63;1
9.62;0
9.62;1
9.61;0
9.61;1
9.61;1
9.62;1
9.62;1
9.58;0
9.56;0
9.61;1
9.58;0
9.62;1
9.61;0
9.73;1
9.75;1
9.73;0
9.75;1
9.74;0
9.74;1
9.71;0
9.68;0
9.73;1
9.68;0
9.68;1
9.7;1
9.68;0
9.69;1
9.7;1
9.67;0
9.65;0
9.59;0
9.58;0
9.61;1
9.66;1
9.66;1
9.62;0
9.65;1
9.62;0
9.51;0
9.54;1
9.42;0
9.39;0
9.45;1
9.42;0
9.43;1
9.43;1
9.44;1
9.45;1
9.42;0
9.43;1
9.47;1
9.46;0
9.47;1
9.47;1
9.49;1
9.48;0
9.47;0
9.47;1
9.49;1
9.46;0
9.48;1
9.5;1
9.52;1
9.53;1
9.49;0
9.48;0
9.47;0
9.48;1
9.5;1
9.55;1
9.54;0
9.57;1
9.57;1
9.54;0
9.55;1
9.51;0
9.5;0
9.48;0
9.44;0
9.44;1
9.42;0
9.42;1
9.43;1
9.45;1
9.44;0
9.42;0
9.42;1
9.42;1
9.41;0
9.41;1
9.43;1
9.44;1
9.42;0
9.43;1
9.41;0
9.39;0
9.39;1
9.37;0
9.42;1
9.39;0
9.38;0
9.35;0
9.36;1
9.35;0
9.35;1
9.35;1
9.34;0
9.35;1
9.33;0
9.35;1
9.33;0
9.33;1
9.31;0
9.31;1
9.35;1
9.36;1
9.38;1
9.38;1
9.38;1
9.34;0
9.31;0
9.29;0
9.26;0
9.33;1
9.34;1
9.32;0
9.35;1
9.39;1
9.38;0
9.39;1
9.43;1
9.35;0
9.43;1
9.48;1
9.5;1
9.47;0
9.46;0
9.45;0
9.47;1
9.46;0
9.41;0
9.41;1
9.45;1
9.47;1
9.45;0
9.38;0
9.35;0
9.31;0
9.31;1
9.33;1
9.34;1
9.32;0
9.26;0
9.26;1
9.26;1
9.19;0
9.19;1
9.18;0
9.26;1
9.24;0
9.23;0
9.2;0
9.23;1
9.21;0
9.04;0
8.97;0
8.95;0
8.94;0
8.98;1
8.96;0
8.99;1
8.95;0
8.92;0
8.88;0
8.89;1
8.82;0
8.78;0
8.86;1
8.87;1
8.84;0
8.9;1
8.86;0
8.89;1
8.94;1
8.94;1
8.95;1
8.94;0
9.0;1
8.97;0
8.98;1
8.96;0
9.01;1
8.99;0
8.97;0
8.84;0
8.91;1
8.74;0
8.77;1
8.83;1
8.8;0
8.74;0
8.76;1
8.73;0
8.75;1
8.74;0
8.8;1
8.8;1
8.77;0
8.8;1
8.81;1
8.81;1
8.82;1
8.87;1
8.84;0
8.8;0
8.81;1
8.77;0
8.75;0
8.67;0
8.6;0
8.56;0
8.5;0
8.61;1
8.6;0
8.59;0
8.53;0
8.61;1
8.67;1
8.54;0
8.55;1
8.59;1
8.62;1
8.69;1
8.66;0
8.71;1
8.72;1
8.6;0
8.82;1
8.95;1
8.94;0
8.95;1
8.92;0
8.91;0
8.87;0
8.87;1
8.9;1
8.91;1
8.89;0
8.91;1
8.91;1
8.92;1
8.88;0
8.89;1
8.97;1
8.97;1
8.99;1
8.97;0
8.89;0
8.89;1
8.9;1
9.06;1
9.05;0
9.07;1
9.05;0
9.05;1
9.09;1
9.13;1
9.12;0
9.14;1
9.16;1
9.19;1
9.2;1
9.14;0
9.16;1
9.12;0
9.09;0
9.12;1
9.13;1
9.06;0
9.07;1
9.11;1
9.11;1
