OutPut |T+1|;OutPut_class |T+1|
9.35;0
9.38;1
9.41;1
9.42;1
9.44;1
9.4;0
9.39;0
9.42;1
9.43;1
9.49;1
9.39;0
9.38;0
9.41;1
9.42;1
9.39;0
9.31;0
9.3;0
9.34;1
9.31;0
9.28;0
9.37;1
9.39;1
9.34;0
9.36;1
9.28;0
8.82;0
8.82;1
8.8;0
8.84;1
8.81;0
8.82;1
8.77;0
8.81;1
8.79;0
8.74;0
8.84;1
8.87;1
8.8;0
8.87;1
8.66;0
8.81;1
8.82;1
8.81;0
8.86;1
8.91;1
8.92;1
8.9;0
8.93;1
8.9;0
8.88;0
8.9;1
8.82;0
8.88;1
8.84;0
9.02;1
9.02;1
8.99;0
9.01;1
9.04;1
9.01;0
9.05;1
9.04;0
9.05;1
9.11;1
9.1;0
9.17;1
9.14;0
9.16;1
9.2;1
9.33;1
9.26;0
9.24;0
9.23;0
9.2;0
9.19;0
9.2;1
9.2;1
9.23;1
9.26;1
9.22;0
9.18;0
9.17;0
9.15;0
9.17;1
9.25;1
9.37;1
9.38;1
9.4;1
9.37;0
9.35;0
9.34;0
9.33;0
9.33;1
9.34;1
9.36;1
9.35;0
9.33;0
9.34;1
9.39;1
9.31;0
9.23;0
9.23;1
9.26;1
9.28;1
9.25;0
9.24;0
9.28;1
9.29;1
9.29;1
9.29;1
9.31;1
9.33;1
9.35;1
9.34;0
9.3;0
9.39;1
9.39;1
9.4;1
9.37;0
9.37;1
9.36;0
9.33;0
9.27;0
9.26;0
9.24;0
9.22;0
9.21;0
9.14;0
9.16;1
9.15;0
9.24;1
9.2;0
9.2;1
9.2;1
9.22;1
9.26;1
9.21;0
9.23;1
9.25;1
9.23;0
9.25;1
9.31;1
9.25;0
9.16;0
9.18;1
9.14;0
9.14;1
9.16;1
9.19;1
9.22;1
9.23;1
9.27;1
9.31;1
9.33;1
9.34;1
9.31;0
9.28;0
9.26;0
9.38;1
9.36;0
9.35;0
9.33;0
9.33;1
9.35;1
9.35;1
9.33;0
9.33;1
9.36;1
9.34;0
9.35;1
9.37;1
9.37;1
9.38;1
9.43;1
9.4;0
9.41;1
9.46;1
9.47;1
9.45;0
9.45;1
9.45;1
9.48;1
9.5;1
9.51;1
9.47;0
9.5;1
9.48;0
9.51;1
9.54;1
9.41;0
9.21;0
9.2;0
9.23;1
9.24;1
9.23;0
9.26;1
9.24;0
9.26;1
9.25;0
9.25;1
9.24;0
9.23;0
9.19;0
9.15;0
9.14;0
9.22;1
9.2;0
9.15;0
9.15;1
9.17;1
9.21;1
9.23;1
9.22;0
9.24;1
9.25;1
9.22;0
9.24;1
9.18;0
9.28;1
9.3;1
9.22;0
9.2;0
9.16;0
9.16;1
9.26;1
9.24;0
9.22;0
9.24;1
9.25;1
9.29;1
9.33;1
9.29;0
9.28;0
9.32;1
9.34;1
9.45;1
9.45;1
9.45;1
9.42;0
9.43;1
9.37;0
9.39;1
9.35;0
9.33;0
9.33;1
9.33;1
9.38;1
9.36;0
9.32;0
9.38;1
9.25;0
9.27;1
9.28;1
9.24;0
9.25;1
9.15;0
9.16;1
9.19;1
9.24;1
9.26;1
9.21;0
9.07;0
9.04;0
9.03;0
8.9;0
8.96;1
8.97;1
9.07;1
9.09;1
9.09;1
9.13;1
9.14;1
9.13;0
9.13;1
9.11;0
9.11;1
9.12;1
9.09;0
9.09;1
9.1;1
9.07;0
9.11;1
9.12;1
9.1;0
9.09;0
9.04;0
9.05;1
9.08;1
9.04;0
9.05;1
9.07;1
9.04;0
9.04;1
9.03;0
8.99;0
8.99;1
8.96;0
8.96;1
8.99;1
9.0;1
8.98;0
8.99;1
9.01;1
9.01;1
9.0;0
9.0;1
8.99;0
9.05;1
9.09;1
9.19;1
9.17;0
9.17;1
9.18;1
9.16;0
9.19;1
9.16;0
9.14;0
9.15;1
9.15;1
9.13;0
9.12;0
9.14;1
9.13;0
9.16;1
9.13;0
9.01;0
9.0;0
9.07;1
9.06;0
9.05;0
9.05;1
9.03;0
9.01;0
8.99;0
8.98;0
9.04;1
9.02;0
9.05;1
9.06;1
9.03;0
9.08;1
9.11;1
9.1;0
9.07;0
9.08;1
9.13;1
9.11;0
9.12;1
9.12;1
9.07;0
9.14;1
9.17;1
9.13;0
9.23;1
9.06;0
8.9;0
8.9;1
8.91;1
8.92;1
8.92;1
8.9;0
8.88;0
8.91;1
8.93;1
8.92;0
8.93;1
8.92;0
8.93;1
8.95;1
8.93;0
8.94;1
8.93;0
8.95;1
8.96;1
8.94;0
8.96;1
8.97;1
8.95;0
8.94;0
8.93;0
8.93;1
8.87;0
8.89;1
8.95;1
8.88;0
8.77;0
8.79;1
8.79;1
8.76;0
8.76;1
8.85;1
8.84;0
8.88;1
8.88;1
8.91;1
8.9;0
8.96;1
8.95;0
8.94;0
8.86;0
8.7;0
8.72;1
8.77;1
8.79;1
8.82;1
8.78;0
8.79;1
8.74;0
8.75;1
8.71;0
8.7;0
8.76;1
8.65;0
8.59;0
8.63;1
8.77;1
8.77;1
8.73;0
8.72;0
8.72;1
8.72;1
8.73;1
8.74;1
8.72;0
8.68;0
8.68;1
8.67;0
8.67;1
8.62;0
8.55;0
8.43;0
8.43;1
8.44;1
8.46;1
8.47;1
8.5;1
8.5;1
8.53;1
8.52;0
8.54;1
8.52;0
8.52;1
8.57;1
8.61;1
8.65;1
8.65;1
8.69;1
8.63;0
8.54;0
8.51;0
8.54;1
8.54;1
8.55;1
8.54;0
8.53;0
8.53;1
8.51;0
8.56;1
8.45;0
8.47;1
8.51;1
8.5;0
8.53;1
8.52;0
8.52;1
8.54;1
8.46;0
8.53;1
8.45;0
8.43;0
8.53;1
8.56;1
8.71;1
8.62;0
8.69;1
8.78;1
8.76;0
8.72;0
8.75;1
8.77;1
8.77;1
8.83;1
8.85;1
8.85;1
8.84;0
8.85;1
8.84;0
8.72;0
8.64;0
8.61;0
8.47;0
8.48;1
8.5;1
8.53;1
8.49;0
8.52;1
8.56;1
8.59;1
8.59;1
8.56;0
8.59;1
8.57;0
8.56;0
8.63;1
8.67;1
8.62;0
8.69;1
8.64;0
8.65;1
8.61;0
8.63;1
8.65;1
8.68;1
8.65;0
8.78;1
8.82;1
8.84;1
8.8;0
8.82;1
8.93;1
8.74;0
8.74;1
8.73;0
8.72;0
8.73;1
8.72;0
8.72;1
8.71;0
8.77;1
8.77;1
8.77;1
8.79;1
8.75;0
8.64;0
8.6;0
8.68;1
8.68;1
8.75;1
8.75;1
8.75;1
8.82;1
8.82;1
8.8;0
8.69;0
8.67;0
8.65;0
8.68;1
8.57;0
8.6;1
8.62;1
8.65;1
8.65;1
8.65;1
8.68;1
8.69;1
8.7;1
8.67;0
8.68;1
8.69;1
8.61;0
8.66;1
8.69;1
8.85;1
8.71;0
8.77;1
8.38;0
8.38;1
8.41;1
8.4;0
8.42;1
8.33;0
8.25;0
8.19;0
8.12;0
8.04;0
8.09;1
8.03;0
8.02;0
8.02;1
7.96;0
8.33;1
8.34;1
8.24;0
8.19;0
8.2;1
8.16;0
8.27;1
8.28;1
8.24;0
8.28;1
8.26;0
8.31;1
8.41;1
8.46;1
8.39;0
8.62;1
8.66;1
8.71;1
8.66;0
8.69;1
8.65;0
8.62;0
8.6;0
8.61;1
8.63;1
8.61;0
8.54;0
8.53;0
8.62;1
8.8;1
8.82;1
8.79;0
8.8;1
8.8;1
8.8;1
8.83;1
8.87;1
8.85;0
8.84;0
8.9;1
8.86;0
8.88;1
8.85;0
8.84;0
8.84;1
9.11;1
9.12;1
9.03;0
9.06;1
9.05;0
9.05;1
9.05;1
9.01;0
9.01;1
8.98;0
9.0;1
8.99;0
8.98;0
9.03;1
9.02;0
8.91;0
8.94;1
8.98;1
9.04;1
9.06;1
9.06;1
9.05;0
9.03;0
9.0;0
9.03;1
9.03;1
8.97;0
8.98;1
8.98;1
9.06;1
8.71;0
8.67;0
8.68;1
8.75;1
8.75;1
8.75;1
8.69;0
8.63;0
8.64;1
8.63;0
8.61;0
8.63;1
8.58;0
8.55;0
8.61;1
8.7;1
8.69;0
8.71;1
8.68;0
8.71;1
8.71;1
8.76;1
8.77;1
8.82;1
8.82;1
8.82;1
8.82;1
8.83;1
8.75;0
8.77;1
8.68;0
8.66;0
8.55;0
8.52;0
8.47;0
8.46;0
8.44;0
8.44;1
8.46;1
8.43;0
8.43;1
8.41;0
8.42;1
8.39;0
8.39;1
8.24;0
8.23;0
8.26;1
8.29;1
8.28;0
8.28;1
8.29;1
8.28;0
8.31;1
8.22;0
8.19;0
8.22;1
8.25;1
8.17;0
8.14;0
8.27;1
8.23;0
8.03;0
8.03;1
8.03;1
7.89;0
7.9;1
7.88;0
7.87;0
7.86;0
7.88;1
7.88;1
7.89;1
7.89;1
7.94;1
7.99;1
8.0;1
8.05;1
8.07;1
8.07;1
8.1;1
8.11;1
8.09;0
8.01;0
8.0;0
7.93;0
7.93;1
7.93;1
7.92;0
8.02;1
8.05;1
8.07;1
7.95;0
7.97;1
7.92;0
7.86;0
7.82;0
7.86;1
7.88;1
7.85;0
7.84;0
7.8;0
7.89;1
7.87;0
7.96;1
8.0;1
7.96;0
7.99;1
8.0;1
7.99;0
7.99;1
8.0;1
7.96;0
7.91;0
7.92;1
7.86;0
7.94;1
7.97;1
8.01;1
8.07;1
7.91;0
7.88;0
7.91;1
7.88;0
7.87;0
7.87;1
7.86;0
7.87;1
7.88;1
7.9;1
7.88;0
7.88;1
7.88;1
7.85;0
7.9;1
7.71;0
7.56;0
7.52;0
7.52;1
7.53;1
7.54;1
7.52;0
7.54;1
7.57;1
7.59;1
7.58;0
7.53;0
7.52;0
7.47;0
7.55;1
7.77;1
7.77;1
7.8;1
7.79;0
7.8;1
7.81;1
7.82;1
7.77;0
7.82;1
7.83;1
7.8;0
7.83;1
7.94;1
7.97;1
7.92;0
7.84;0
7.81;0
7.84;1
7.84;1
7.8;0
7.81;1
7.78;0
7.77;0
7.74;0
7.77;1
7.8;1
7.82;1
7.86;1
7.77;0
7.78;1
7.6;0
7.56;0
7.58;1
7.58;1
7.64;1
7.6;0
7.59;0
7.6;1
7.56;0
7.6;1
7.59;0
7.59;1
7.6;1
7.56;0
7.59;1
7.5;0
7.5;1
7.44;0
7.46;1
7.48;1
7.47;0
7.46;0
7.39;0
7.39;1
7.41;1
7.42;1
7.38;0
7.35;0
7.41;1
7.41;1
6.94;0
6.94;1
7.03;1
6.99;0
7.1;1
7.12;1
7.11;0
7.11;1
7.12;1
7.11;0
7.12;1
7.21;1
7.33;1
7.27;0
7.21;0
7.16;0
7.04;0
6.87;0
6.9;1
6.88;0
6.93;1
6.99;1
6.94;0
6.94;1
6.88;0
6.93;1
6.92;0
6.87;0
6.82;0
6.95;1
7.18;1
7.12;0
7.13;1
7.14;1
7.16;1
7.16;1
7.18;1
7.1;0
7.15;1
7.14;0
7.18;1
7.18;1
7.24;1
7.27;1
7.36;1
7.3;0
7.34;1
7.41;1
7.46;1
7.47;1
7.43;0
7.55;1
7.6;1
7.59;0
7.56;0
7.49;0
7.56;1
7.53;0
7.48;0
7.51;1
7.35;0
7.35;1
7.39;1
7.4;1
7.34;0
7.39;1
7.41;1
7.41;1
7.44;1
7.47;1
7.49;1
7.43;0
7.5;1
7.56;1
7.52;0
7.53;1
7.48;0
7.47;0
7.47;1
7.49;1
7.47;0
7.44;0
7.41;0
7.41;1
7.39;0
7.41;1
7.39;0
7.36;0
7.35;0
7.25;0
7.07;0
7.06;0
7.12;1
7.13;1
7.15;1
7.11;0
7.08;0
7.18;1
7.2;1
7.18;0
7.09;0
7.05;0
7.1;1
7.16;1
7.12;0
6.98;0
6.99;1
7.04;1
7.06;1
7.05;0
7.04;0
7.07;1
7.12;1
7.14;1
7.11;0
7.12;1
7.15;1
7.15;1
7.15;1
7.21;1
7.3;1
7.26;0
7.35;1
7.41;1
7.42;1
7.41;0
7.35;0
7.4;1
7.42;1
7.42;1
7.4;0
7.37;0
7.36;0
7.45;1
7.33;0
7.06;0
7.03;0
7.03;1
7.01;0
6.99;0
6.98;0
6.98;1
7.0;1
7.01;1
6.98;0
7.01;1
7.05;1
7.09;1
7.09;1
7.08;0
7.29;1
7.31;1
7.28;0
7.27;0
7.35;1
7.27;0
7.34;1
7.34;1
7.3;0
7.3;1
7.32;1
7.38;1
7.41;1
7.43;1
7.32;0
7.4;1
7.37;0
7.47;1
7.43;0
7.39;0
7.37;0
7.36;0
7.31;0
7.27;0
7.25;0
7.24;0
7.25;1
7.24;0
7.26;1
7.17;0
6.95;0
6.98;1
6.95;0
6.94;0
6.95;1
6.88;0
6.86;0
6.85;0
6.84;0
6.84;1
6.82;0
6.77;0
6.9;1
6.86;0
6.87;1
6.62;0
6.66;1
6.64;0
6.61;0
6.54;0
6.52;0
6.52;1
6.54;1
6.52;0
6.52;1
6.52;1
6.5;0
6.55;1
6.54;0
6.56;1
6.56;1
6.46;0
6.4;0
6.45;1
6.48;1
6.48;1
6.41;0
6.4;0
6.32;0
6.42;1
6.35;0
6.46;1
6.53;1
6.67;1
6.68;1
6.84;1
6.86;1
6.87;1
6.86;0
6.86;1
6.82;0
6.87;1
6.88;1
6.96;1
6.96;1
7.02;1
7.01;0
7.01;1
6.98;0
6.95;0
6.78;0
6.78;1
6.68;0
6.71;1
6.65;0
6.68;1
6.66;0
6.63;0
6.64;1
6.62;0
6.58;0
6.6;1
6.54;0
6.57;1
6.49;0
6.47;0
6.46;0
6.42;0
6.35;0
6.35;1
6.52;1
6.5;0
6.51;1
6.6;1
6.48;0
6.42;0
6.4;0
6.35;0
6.37;1
6.27;0
6.52;1
6.53;1
6.39;0
6.41;1
6.39;0
6.42;1
6.46;1
6.46;1
6.39;0
6.34;0
6.33;0
6.31;0
6.35;1
6.45;1
6.46;1
6.41;0
6.36;0
6.37;1
6.35;0
6.37;1
6.38;1
6.45;1
6.47;1
6.49;1
6.53;1
6.51;0
6.56;1
6.56;1
6.53;0
6.71;1
6.66;0
6.63;0
6.6;0
6.59;0
6.6;1
6.64;1
6.63;0
6.56;0
6.54;0
6.51;0
6.5;0
6.51;1
6.51;1
6.52;1
6.51;0
6.79;1
6.77;0
6.78;1
6.78;1
6.76;0
6.78;1
6.82;1
6.86;1
6.95;1
6.93;0
6.95;1
6.93;0
6.95;1
6.99;1
6.96;0
6.84;0
6.85;1
6.8;0
6.78;0
6.79;1
6.82;1
6.78;0
6.77;0
6.77;1
6.75;0
6.8;1
6.76;0
6.79;1
6.7;0
6.8;1
6.83;1
6.81;0
6.79;0
6.79;1
6.83;1
6.96;1
7.01;1
7.22;1
7.24;1
7.23;0
7.23;1
7.45;1
7.32;0
7.24;0
7.22;0
7.08;0
7.01;0
6.97;0
6.95;0
6.86;0
6.76;0
6.76;1
6.77;1
6.79;1
6.82;1
6.83;1
6.84;1
6.8;0
6.75;0
6.74;0
6.67;0
6.64;0
6.65;1
6.69;1
6.73;1
6.83;1
6.86;1
6.81;0
6.86;1
6.77;0
6.79;1
6.74;0
6.73;0
6.81;1
6.82;1
6.4;0
6.38;0
6.23;0
6.28;1
6.42;1
6.42;1
6.43;1
6.42;0
6.46;1
6.46;1
6.38;0
6.37;0
6.39;1
6.4;1
6.32;0
6.18;0
6.21;1
6.18;0
6.2;1
6.17;0
6.16;0
6.14;0
6.16;1
6.1;0
6.12;1
6.18;1
6.29;1
6.15;0
6.3;1
6.52;1
6.28;0
6.28;1
6.37;1
6.42;1
6.33;0
6.31;0
6.33;1
6.56;1
6.59;1
6.58;0
6.52;0
6.67;1
6.22;0
6.17;0
6.2;1
5.83;0
5.79;0
5.78;0
5.78;1
5.82;1
5.74;0
5.68;0
5.63;0
5.61;0
5.68;1
5.71;1
5.63;0
5.62;0
5.56;0
5.45;0
5.63;1
5.66;1
5.62;0
5.71;1
5.67;0
5.63;0
5.56;0
5.64;1
5.74;1
5.83;1
5.82;0
5.83;1
5.75;0
5.62;0
5.59;0
5.46;0
5.42;0
5.47;1
5.37;0
5.4;1
5.32;0
5.45;1
5.54;1
5.51;0
5.41;0
5.43;1
5.33;0
5.24;0
5.21;0
5.42;1
5.42;1
5.38;0
5.5;1
5.48;0
5.45;0
5.44;0
5.4;0
5.41;1
5.4;0
5.4;1
5.46;1
5.45;0
5.43;0
5.44;1
5.48;1
5.83;1
5.82;0
5.74;0
5.76;1
5.72;0
5.67;0
5.66;0
5.77;1
5.93;1
5.99;1
6.01;1
6.02;1
6.0;0
6.05;1
6.01;0
5.78;0
5.8;1
5.93;1
5.9;0
5.84;0
5.8;0
5.76;0
5.59;0
5.53;0
5.48;0
5.46;0
5.44;0
5.27;0
5.41;1
5.45;1
5.31;0
5.36;1
5.35;0
5.31;0
5.28;0
5.23;0
5.29;1
5.33;1
5.35;1
5.37;1
5.24;0
5.09;0
5.08;0
5.05;0
5.11;1
4.73;0
4.65;0
4.59;0
4.69;1
4.73;1
4.69;0
4.67;0
4.75;1
4.72;0
4.7;0
4.64;0
4.74;1
4.78;1
4.78;1
4.65;0
4.85;1
4.86;1
4.87;1
4.92;1
5.04;1
5.19;1
5.2;1
5.16;0
4.98;0
5.18;1
5.22;1
5.34;1
5.31;0
5.24;0
5.42;1
4.86;0
4.94;1
5.09;1
5.19;1
5.11;0
5.09;0
4.95;0
4.85;0
4.8;0
4.93;1
4.87;0
4.57;0
4.62;1
4.55;0
4.64;1
4.66;1
4.57;0
4.44;0
4.45;1
4.46;1
4.48;1
4.49;1
4.57;1
4.58;1
4.63;1
4.72;1
4.74;1
4.85;1
4.9;1
4.82;0
5.28;1
5.26;0
5.32;1
5.36;1
5.38;1
5.36;0
5.33;0
5.41;1
5.48;1
5.52;1
5.48;0
5.43;0
5.41;0
5.33;0
5.42;1
5.39;0
5.3;0
5.4;1
5.4;1
5.38;0
5.33;0
5.37;1
5.36;0
5.46;1
5.52;1
5.65;1
5.58;0
5.36;0
6.12;1
6.23;1
5.75;0
5.64;0
5.58;0
5.67;1
5.58;0
5.56;0
5.45;0
5.34;0
5.22;0
5.27;1
5.5;1
5.51;1
6.07;1
5.2;0
5.1;0
5.09;0
4.98;0
5.22;1
5.29;1
5.12;0
4.55;0
4.82;1
4.98;1
5.24;1
5.11;0
5.26;1
6.3;1
6.42;1
6.08;0
6.21;1
6.51;1
6.53;1
6.57;1
6.6;1
6.59;0
6.63;1
6.8;1
6.8;1
6.78;0
6.76;0
7.16;1
7.11;0
7.07;0
7.14;1
6.98;0
6.92;0
6.99;1
6.94;0
6.85;0
6.71;0
6.74;1
6.8;1
7.11;1
7.07;0
7.41;1
6.63;0
6.5;0
6.44;0
6.57;1
6.53;0
6.72;1
6.95;1
7.05;1
7.08;1
7.23;1
7.06;0
7.08;1
7.26;1
7.03;0
6.97;0
9.24;1
9.21;0
9.3;1
9.42;1
9.43;1
9.52;1
9.44;0
9.38;0
9.43;1
9.41;0
9.54;1
9.47;0
9.38;0
9.53;1
9.46;0
9.64;1
10.24;1
10.11;0
10.22;1
10.37;1
10.49;1
10.5;1
10.52;1
10.6;1
10.64;1
10.69;1
10.64;0
10.7;1
10.72;1
10.75;1
10.78;1
10.71;0
10.88;1
10.87;0
10.83;0
10.8;0
10.8;1
10.83;1
10.75;0
10.73;0
10.65;0
10.74;1
10.75;1
10.81;1
10.79;0
10.81;1
10.77;0
10.83;1
10.54;0
10.56;1
10.51;0
10.5;0
10.52;1
10.69;1
10.83;1
10.82;0
10.9;1
10.83;0
11.04;1
10.93;0
10.67;0
10.87;1
10.79;0
10.83;1
10.74;0
10.71;0
10.64;0
10.73;1
10.77;1
10.76;0
10.81;1
10.69;0
10.69;1
10.62;0
10.55;0
10.46;0
10.4;0
10.47;1
10.5;1
10.4;0
10.26;0
10.11;0
10.14;1
10.07;0
10.07;1
10.15;1
10.2;1
10.15;0
10.16;1
10.11;0
10.06;0
10.01;0
10.06;1
10.05;0
10.13;1
10.21;1
10.24;1
10.5;1
10.54;1
10.58;1
10.54;0
10.62;1
10.6;0
10.5;0
10.37;0
10.26;0
10.28;1
10.14;0
10.19;1
10.3;1
10.43;1
10.45;1
10.61;1
10.65;1
10.61;0
10.69;1
10.73;1
10.8;1
10.88;1
10.96;1
10.9;0
10.95;1
11.05;1
11.79;1
11.79;1
11.78;0
11.8;1
11.8;1
11.83;1
11.87;1
11.85;0
11.83;0
11.89;1
11.83;0
11.87;1
11.87;1
11.95;1
11.96;1
11.9;0
12.11;1
12.13;1
12.13;1
12.15;1
12.1;0
12.07;0
12.07;1
12.13;1
12.13;1
12.13;1
12.23;1
12.32;1
12.36;1
12.25;0
12.24;0
12.2;0
12.36;1
12.29;0
12.29;1
12.25;0
12.21;0
12.19;0
12.21;1
12.19;0
12.22;1
12.21;0
12.18;0
12.17;0
12.18;1
12.19;1
12.17;0
12.14;0
12.04;0
12.01;0
12.01;1
11.98;0
11.87;0
11.85;0
11.84;0
11.85;1
11.79;0
11.81;1
11.84;1
11.82;0
11.82;1
11.76;0
11.77;1
11.8;1
11.88;1
11.9;1
11.94;1
11.92;0
11.9;0
11.93;1
11.93;1
11.95;1
11.93;0
11.97;1
11.92;0
11.98;1
11.97;0
11.88;0
11.92;1
11.95;1
11.91;0
11.9;0
11.93;1
11.97;1
11.96;0
11.97;1
11.98;1
11.98;1
11.94;0
11.98;1
11.98;1
12.01;1
11.97;0
12.09;1
12.1;1
12.11;1
12.03;0
12.04;1
12.05;1
12.03;0
12.04;1
12.04;1
12.03;0
12.09;1
12.11;1
12.12;1
12.13;1
12.04;0
12.09;1
12.1;1
12.18;1
12.08;0
12.19;1
12.2;1
12.21;1
12.23;1
12.24;1
12.2;0
12.22;1
12.17;0
12.14;0
12.16;1
12.14;0
12.13;0
12.1;0
12.03;0
12.04;1
12.03;0
11.93;0
11.96;1
11.96;1
11.98;1
11.96;0
11.96;1
11.94;0
11.94;1
11.92;0
11.95;1
11.93;0
11.92;0
11.9;0
11.91;1
11.9;0
11.92;1
11.79;0
11.72;0
11.77;1
11.66;0
11.64;0
11.64;1
11.66;1
11.66;1
11.7;1
11.69;0
11.68;0
11.63;0
11.62;0
11.71;1
11.77;1
11.7;0
11.71;1
11.75;1
11.74;0
11.8;1
11.79;0
11.82;1
11.85;1
11.82;0
11.83;1
11.77;0
11.76;0
11.7;0
11.8;1
11.84;1
11.82;0
11.79;0
11.81;1
11.73;0
11.72;0
11.71;0
11.68;0
11.68;1
11.77;1
11.79;1
11.83;1
11.93;1
11.91;0
11.87;0
11.83;0
11.79;0
11.69;0
11.58;0
11.49;0
11.57;1
11.55;0
11.62;1
11.67;1
11.68;1
11.7;1
11.7;1
11.7;1
11.73;1
11.71;0
11.68;0
11.7;1
11.73;1
11.76;1
11.81;1
11.59;0
11.61;1
11.63;1
11.66;1
11.68;1
11.7;1
11.71;1
11.75;1
11.72;0
11.68;0
11.67;0
11.66;0
11.62;0
11.57;0
11.62;1
11.63;1
11.41;0
11.45;1
11.41;0
11.41;1
11.43;1
11.43;1
11.49;1
11.49;1
11.53;1
11.53;1
11.57;1
11.6;1
11.59;0
11.49;0
11.5;1
11.48;0
11.51;1
11.49;0
11.5;1
11.49;0
11.5;1
11.5;1
11.5;1
11.54;1
11.53;0
11.53;1
11.54;1
11.51;0
11.57;1
11.57;1
11.63;1
11.63;1
11.71;1
11.66;0
11.68;1
11.58;0
11.55;0
11.54;0
11.51;0
11.48;0
11.51;1
11.49;0
11.48;0
11.55;1
11.53;0
11.48;0
11.46;0
11.43;0
11.68;1
11.68;1
11.68;1
11.71;1
11.73;1
11.69;0
11.66;0
11.61;0
11.65;1
11.66;1
11.66;1
11.67;1
11.66;0
11.7;1
11.7;1
11.71;1
11.66;0
11.68;1
11.74;1
11.73;0
11.69;0
11.66;0
11.66;1
11.67;1
11.68;1
11.64;0
11.64;1
11.66;1
11.59;0
11.61;1
11.58;0
11.61;1
11.34;0
11.4;1
11.39;0
11.39;1
11.4;1
11.41;1
11.39;0
11.41;1
11.36;0
11.39;1
11.41;1
11.45;1
11.47;1
11.44;0
11.45;1
11.42;0
11.86;1
11.87;1
11.88;1
11.84;0
11.89;1
11.88;0
11.86;0
11.84;0
11.84;1
11.85;1
11.82;0
11.83;1
11.98;1
12.02;1
12.04;1
11.98;0
11.98;1
12.01;1
11.99;0
12.0;1
11.93;0
11.92;0
11.89;0
11.91;1
11.85;0
11.84;0
11.84;1
11.84;1
11.71;0
11.75;1
11.71;0
11.73;1
11.85;1
11.89;1
11.93;1
11.9;0
11.92;1
11.92;1
11.92;1
11.92;1
11.92;1
11.92;1
11.93;1
11.92;0
11.97;1
11.94;0
11.93;0
11.94;1
11.99;1
12.0;1
12.0;1
12.0;1
11.98;0
12.02;1
11.98;0
12.0;1
12.02;1
12.02;1
12.01;0
12.0;0
12.0;1
12.1;1
12.08;0
12.09;1
12.14;1
12.15;1
12.16;1
12.17;1
12.17;1
12.16;0
12.14;0
12.14;1
12.12;0
12.12;1
12.12;1
12.12;1
12.09;0
12.08;0
12.11;1
12.07;0
12.08;1
12.06;0
12.05;0
12.0;0
11.99;0
11.98;0
11.98;1
11.97;0
11.97;1
11.97;1
11.99;1
12.0;1
12.0;1
12.01;1
12.0;0
12.03;1
11.95;0
11.94;0
11.93;0
11.91;0
11.93;1
11.91;0
11.91;1
11.92;1
11.93;1
11.91;0
11.94;1
11.92;0
11.92;1
11.97;1
11.94;0
11.99;1
11.96;0
11.97;1
11.98;1
12.0;1
11.98;0
12.0;1
11.99;0
12.01;1
12.02;1
12.02;1
12.0;0
12.03;1
12.07;1
12.07;1
12.08;1
12.1;1
12.14;1
12.09;0
12.08;0
12.09;1
12.11;1
12.14;1
12.13;0
12.12;0
12.15;1
12.15;1
12.13;0
12.13;1
12.15;1
12.18;1
12.21;1
12.22;1
12.28;1
12.24;0
12.26;1
12.24;0
12.25;1
12.26;1
12.29;1
12.27;0
12.28;1
12.29;1
12.29;1
12.31;1
12.3;0
12.29;0
12.3;1
12.3;1
12.25;0
12.22;0
12.26;1
12.27;1
12.29;1
12.3;1
12.27;0
12.27;1
12.29;1
12.28;0
12.3;1
12.3;1
12.3;1
12.26;0
12.3;1
12.29;0
12.3;1
12.27;0
12.3;1
12.28;0
12.27;0
12.26;0
12.28;1
12.3;1
12.33;1
12.33;1
12.36;1
12.33;0
12.32;0
12.32;1
12.32;1
12.33;1
12.34;1
12.34;1
12.31;0
12.28;0
12.24;0
12.29;1
12.29;1
12.31;1
12.32;1
12.34;1
12.34;1
12.36;1
12.37;1
12.38;1
12.38;1
12.42;1
12.42;1
12.41;0
12.41;1
12.42;1
12.42;1
12.41;0
12.38;0
12.38;1
12.38;1
12.4;1
12.4;1
12.42;1
12.39;0
12.37;0
12.4;1
12.41;1
12.47;1
12.46;0
12.47;1
12.51;1
12.51;1
12.5;0
12.49;0
12.49;1
12.47;0
12.43;0
12.47;1
12.44;0
12.42;0
12.37;0
12.35;0
12.32;0
12.32;1
12.44;1
12.39;0
12.41;1
12.43;1
12.45;1
12.45;1
12.45;1
12.44;0
12.44;1
12.47;1
12.49;1
12.51;1
12.52;1
12.52;1
12.48;0
12.43;0
12.41;0
12.4;0
12.38;0
12.38;1
12.37;0
12.36;0
12.35;0
12.34;0
12.36;1
12.37;1
12.36;0
12.41;1
12.32;0
12.32;1
12.3;0
12.21;0
12.22;1
12.24;1
12.23;0
12.25;1
12.25;1
12.27;1
12.26;0
12.27;1
12.29;1
12.26;0
12.26;1
12.33;1
12.41;1
12.42;1
12.43;1
12.35;0
12.32;0
12.3;0
12.29;0
12.32;1
12.33;1
12.32;0
12.33;1
12.31;0
12.35;1
12.3;0
12.33;1
12.32;0
12.36;1
12.4;1
12.45;1
12.37;0
12.35;0
12.37;1
12.35;0
12.35;1
12.31;0
12.32;1
12.29;0
12.28;0
12.29;1
12.27;0
12.29;1
12.27;0
12.27;1
12.24;0
12.23;0
12.2;0
