OutPut |T+1|;OutPut_class |T+1|
126.544;0
126.407;0
126.738;1
126.88;1
126.76;0
126.76;1
126.567;0
125.848;0
126.167;1
126.173;1
127.063;1
126.926;0
127.04;1
126.27;0
125.505;0
125.699;1
125.705;1
125.426;0
125.431;1
125.494;1
125.796;1
124.901;0
124.821;0
125.152;1
125.494;1
125.813;1
125.34;0
125.249;0
127.16;1
126.949;0
127.16;1
126.972;0
127.017;1
127.006;0
127.046;1
126.772;0
126.749;0
126.863;1
126.755;0
126.658;0
126.578;0
126.11;0
125.557;0
125.768;1
125.677;0
125.968;1
124.832;0
124.695;0
124.861;1
124.267;0
124.233;0
123.84;0
123.959;1
123.452;0
123.714;1
123.999;1
124.136;1
124.079;0
124.256;1
124.946;1
124.884;0
124.547;0
124.456;0
124.404;0
123.064;0
122.887;0
122.967;1
123.144;1
123.172;1
123.081;0
123.36;1
122.938;0
122.836;0
122.836;1
122.927;1
122.659;0
122.528;0
122.699;1
122.545;0
122.425;0
122.488;1
121.968;0
122.043;1
122.065;1
122.162;1
122.111;0
121.917;0
122.482;1
122.208;0
122.362;1
123.298;1
123.138;0
123.252;1
123.532;1
123.84;1
123.771;0
124.125;1
124.034;0
124.918;1
125.289;1
125.562;1
125.317;0
125.277;0
125.209;0
125.123;0
124.946;0
125.209;1
125.374;1
125.386;1
125.294;0
125.46;1
125.163;0
125.129;0
125.711;1
126.07;1
125.962;0
126.139;1
126.161;1
124.707;0
124.513;0
124.73;1
124.815;1
125.003;1
125.117;1
124.844;0
124.918;1
124.61;0
124.77;1
124.547;0
124.182;0
124.079;0
124.205;1
123.691;0
123.532;0
123.343;0
123.281;0
122.95;0
123.138;1
123.378;1
123.572;1
123.566;0
123.269;0
123.543;1
123.748;1
123.811;1
123.726;0
123.771;1
123.726;0
123.777;1
123.902;1
123.423;0
122.482;0
122.385;0
122.488;1
122.026;0
121.894;0
121.957;1
121.307;0
120.514;0
120.936;1
120.919;0
120.845;0
121.01;1
121.061;1
120.776;0
121.324;1
121.113;0
120.742;0
119.812;0
119.829;1
119.202;0
119.196;0
120.491;1
120.217;0
120.08;0
120.434;1
120.582;1
120.451;0
120.0;0
120.417;1
120.599;1
120.879;1
121.187;1
121.067;0
120.97;0
121.198;1
121.079;0
120.109;0
118.939;0
120.325;1
119.07;0
118.979;0
118.831;0
119.025;1
119.053;1
118.968;0
119.236;1
118.591;0
118.163;0
118.317;1
118.409;1
118.443;1
118.854;1
119.276;1
119.601;1
119.784;1
119.898;1
119.504;0
119.407;0
119.327;0
119.139;0
119.39;1
119.447;1
119.321;0
119.373;1
119.675;1
119.744;1
120.274;1
119.629;0
118.74;0
118.717;0
118.899;1
119.162;1
119.658;1
119.202;0
119.002;0
121.318;1
120.947;0
121.484;1
121.193;0
121.067;0
120.993;0
121.004;1
121.569;1
121.94;1
121.774;0
121.643;0
122.47;1
121.957;0
121.175;0
120.143;0
121.769;1
121.506;0
121.871;1
121.894;1
121.843;0
121.66;0
120.862;0
120.93;1
120.924;0
121.13;1
121.261;1
121.158;0
120.879;0
120.246;0
120.748;1
121.09;1
121.689;1
122.151;1
123.206;1
123.56;1
123.765;1
125.414;1
125.249;0
124.918;0
124.205;0
123.566;0
122.06;0
121.991;0
122.008;1
121.991;0
121.66;0
121.444;0
121.518;1
121.438;0
121.375;0
121.586;1
121.946;1
122.334;1
122.607;1
123.018;1
122.807;0
122.893;1
123.132;1
123.047;0
122.602;0
123.309;1
123.303;0
123.166;0
122.972;0
123.378;1
123.543;1
123.395;0
123.492;1
123.4;0
123.577;1
123.121;0
123.366;1
123.338;0
123.178;0
123.092;0
122.653;0
121.712;0
121.837;1
122.094;1
122.185;1
122.065;0
122.653;1
122.322;0
121.906;0
122.721;1
123.298;1
123.338;1
124.581;1
124.222;0
124.29;1
124.364;1
124.25;0
124.222;0
126.167;1
126.441;1
127.822;1
127.765;0
128.152;1
127.981;0
128.227;1
128.426;1
128.78;1
128.54;0
128.683;1
129.162;1
129.077;0
128.797;0
128.375;0
126.538;0
126.966;1
127.205;1
127.685;1
127.799;1
127.439;0
127.114;0
127.091;0
126.903;0
126.441;0
126.196;0
126.321;1
126.213;0
126.23;1
126.686;1
126.903;1
127.251;1
127.628;1
126.681;0
126.395;0
126.287;0
126.361;1
126.538;1
126.652;1
126.76;1
126.338;0
126.635;1
127.228;1
126.937;0
126.915;0
126.686;0
126.338;0
127.188;1
126.863;0
127.291;1
126.84;0
124.633;0
124.998;1
125.18;1
125.186;1
125.62;1
125.985;1
125.848;0
125.888;1
126.196;1
126.196;1
125.876;0
125.91;1
126.047;1
126.281;1
126.606;1
127.365;1
127.143;0
127.28;1
128.244;1
128.158;0
128.324;1
128.683;1
128.409;0
128.107;0
127.485;0
127.422;0
127.411;0
127.137;0
126.658;0
126.829;1
126.561;0
127.228;1
126.949;0
127.268;1
127.354;1
126.897;0
128.803;1
128.569;0
128.478;0
128.352;0
128.489;1
128.883;1
128.78;0
129.362;1
129.465;1
129.562;1
129.465;0
129.681;1
129.516;0
130.132;1
130.315;1
130.166;0
130.457;1
130.297;0
132.077;1
132.431;1
132.545;1
132.38;0
132.186;0
132.334;1
132.465;1
132.482;1
132.448;0
132.288;0
132.317;1
132.266;0
132.654;1
132.477;0
132.557;1
133.184;1
133.19;1
133.235;1
133.435;1
133.395;0
133.709;1
133.315;0
132.876;0
132.693;0
132.745;1
132.665;0
132.733;1
132.813;1
132.756;0
133.218;1
133.327;1
133.646;1
133.623;0
133.127;0
133.538;1
133.64;1
134.188;1
134.331;1
134.137;0
134.148;1
134.017;0
134.388;1
134.662;1
134.645;0
134.53;0
134.154;0
134.137;0
134.194;1
134.319;1
134.171;0
133.823;0
134.279;1
134.331;1
134.222;0
134.519;1
134.456;0
134.542;1
134.53;0
134.416;0
134.656;1
134.582;0
134.291;0
134.325;1
134.422;1
134.519;1
135.078;1
134.776;0
135.232;1
135.055;0
135.449;1
135.118;0
135.495;1
135.757;1
135.803;1
135.506;0
135.677;1
135.734;1
135.78;1
135.5;0
135.979;1
135.865;0
135.609;0
135.192;0
135.295;1
135.226;0
135.164;0
135.358;1
135.335;0
135.654;1
135.586;0
135.272;0
134.999;0
135.046;1
134.912;0
135.162;1
135.017;0
135.696;1
136.317;1
136.363;1
136.491;1
136.642;1
136.7;1
136.648;0
136.613;0
137.095;1
137.251;1
137.478;1
136.392;0
135.8;0
135.777;0
135.719;0
136.183;1
136.16;0
136.23;1
136.561;1
136.27;0
136.108;0
136.299;1
136.195;0
135.969;0
136.311;1
136.427;1
136.572;1
136.363;0
135.963;0
136.352;1
137.362;1
137.478;1
137.257;0
137.53;1
137.594;1
137.425;0
137.512;1
137.716;1
137.849;1
137.791;0
137.629;0
137.907;1
137.837;0
137.373;0
136.473;0
137.373;1
137.391;1
137.536;1
138.093;1
138.145;1
138.116;0
138.29;1
138.128;0
137.559;0
137.762;1
137.478;0
137.274;0
137.135;0
136.926;0
137.031;1
137.036;1
137.216;1
137.251;1
137.228;0
136.833;0
136.839;1
137.216;1
137.518;1
137.234;0
136.77;0
137.367;1
136.294;0
136.944;1
137.408;1
137.414;1
137.24;0
137.338;1
136.92;0
137.112;1
137.129;1
136.648;0
137.182;1
137.634;1
137.466;0
138.4;1
138.163;0
138.064;0
138.482;1
138.952;1
139.062;1
139.207;1
139.515;1
139.399;0
139.155;0
139.753;1
139.637;0
139.869;1
140.049;1
141.094;1
140.885;0
140.832;0
140.327;0
141.076;1
141.245;1
141.198;0
141.204;1
141.343;1
141.094;0
140.902;0
140.861;0
140.925;1
140.978;1
140.838;0
140.745;0
140.949;1
141.03;1
140.983;0
141.047;1
141.262;1
141.099;0
141.622;1
141.564;0
141.691;1
141.134;0
141.285;1
141.198;0
141.065;0
140.983;0
141.146;1
141.157;1
141.198;1
141.355;1
141.43;1
141.39;0
141.14;0
141.053;0
140.798;0
140.937;1
139.863;0
139.962;1
139.614;0
140.217;1
140.24;1
140.002;0
140.258;1
140.101;0
139.933;0
139.904;0
139.881;0
139.968;1
140.229;1
140.13;0
140.583;1
140.635;1
140.246;0
140.229;0
140.345;1
140.229;0
140.264;1
139.904;0
140.101;1
140.24;1
139.875;0
139.834;0
140.014;1
140.072;1
140.2;1
139.933;0
139.857;0
140.2;1
140.078;0
139.712;0
140.467;1
140.206;0
139.735;0
139.91;1
140.148;1
140.2;1
139.823;0
140.037;1
139.747;0
139.59;0
139.608;1
139.515;0
139.648;1
139.788;1
139.828;1
140.037;1
139.979;0
140.374;1
140.322;0
140.513;1
138.604;0
138.685;1
138.586;0
138.656;1
138.929;1
138.035;0
138.157;1
138.192;1
138.302;1
137.959;0
137.832;0
138.174;1
138.046;0
137.803;0
138.0;1
138.778;1
139.184;1
139.463;1
139.045;0
139.248;1
139.085;0
138.731;0
138.975;1
138.946;0
139.132;1
138.737;0
138.934;1
138.83;0
138.818;0
138.662;0
139.167;1
139.109;0
138.911;0
139.358;1
139.457;1
139.352;0
139.283;0
139.161;0
139.109;0
138.522;0
138.395;0
138.511;1
138.662;1
138.842;1
138.871;1
138.778;0
138.865;1
138.847;0
138.0;0
137.768;0
137.727;0
137.083;0
137.46;1
137.437;0
137.234;0
137.06;0
137.071;1
137.408;1
137.1;0
137.333;1
137.402;1
137.002;0
137.472;1
137.518;1
137.762;1
137.89;1
137.71;0
137.721;1
136.926;0
136.839;0
136.897;1
136.77;0
137.228;1
137.066;0
137.06;0
136.444;0
136.804;1
136.706;0
136.897;1
136.88;0
136.891;1
136.839;0
136.648;0
136.897;1
137.077;1
136.99;0
136.996;1
136.973;0
136.439;0
136.09;0
135.928;0
135.794;0
135.678;0
135.731;1
135.527;0
135.516;0
135.342;0
134.93;0
135.191;1
135.382;1
135.481;1
135.342;0
135.318;0
134.912;0
135.388;1
135.423;1
134.599;0
134.436;0
134.512;1
134.616;1
134.657;1
134.471;0
134.14;0
133.856;0
133.722;0
133.908;1
133.473;0
133.293;0
133.159;0
133.136;0
133.287;1
133.2;0
132.643;0
131.749;0
131.72;0
131.842;1
132.126;1
132.074;0
132.086;1
132.086;1
131.871;0
131.813;0
131.906;1
131.494;0
131.319;0
131.0;0
130.931;0
130.669;0
130.588;0
130.298;0
130.176;0
130.629;1
130.426;0
130.338;0
130.397;1
130.188;0
130.037;0
129.358;0
128.905;0
127.907;0
128.673;1
128.713;1
128.864;1
129.305;1
129.108;0
129.044;0
129.334;1
129.828;1
129.358;0
129.027;0
128.58;0
128.818;1
127.332;0
127.14;0
127.344;1
127.616;1
127.407;0
127.018;0
127.46;1
127.268;0
127.663;1
128.052;1
127.297;0
127.582;1
127.262;0
126.902;0
126.392;0
127.129;1
127.715;1
127.878;1
128.632;1
128.551;0
128.644;1
128.58;0
128.562;0
128.353;0
128.76;1
128.806;1
128.795;0
129.137;1
129.015;0
129.845;1
129.897;1
130.153;1
129.688;0
130.437;1
131.256;1
131.151;0
131.058;0
130.611;0
130.28;0
131.517;1
132.445;1
132.161;0
132.527;1
132.695;1
132.672;0
132.416;0
132.759;1
132.666;0
132.724;1
132.852;1
133.6;1
133.566;0
133.641;1
133.56;0
133.676;1
133.032;0
132.904;0
132.817;0
132.985;1
132.753;0
132.724;0
132.405;0
131.819;0
131.888;1
132.155;1
131.964;0
131.952;0
131.836;0
131.824;0
131.128;0
131.592;1
131.882;1
132.155;1
132.445;1
133.252;1
133.299;1
133.374;1
133.142;0
132.765;0
132.759;0
133.165;1
132.823;0
132.567;0
132.62;1
132.672;1
132.62;0
132.608;0
132.312;0
132.213;0
131.459;0
130.872;0
131.296;1
131.464;1
130.025;0
130.333;1
130.414;1
130.814;1
130.896;1
130.553;0
130.826;1
131.122;1
130.809;0
130.304;0
130.246;0
130.547;1
130.513;0
130.913;1
131.163;1
130.733;0
131.395;1
131.482;1
131.697;1
129.799;0
130.199;1
131.012;1
131.221;1
131.552;1
131.72;1
131.795;1
131.935;1
132.173;1
132.405;1
132.887;1
133.066;1
133.032;0
133.42;1
133.804;1
133.949;1
134.065;1
133.345;0
133.56;1
134.175;1
134.419;1
133.624;0
133.304;0
133.542;1
133.49;0
133.722;1
133.566;0
133.473;0
133.235;0
133.27;1
133.066;0
133.374;1
133.699;1
133.67;0
133.978;1
134.547;1
134.651;1
134.401;0
135.365;1
135.086;0
135.179;1
135.22;1
135.475;1
135.313;0
135.539;1
135.4;0
135.249;0
135.452;1
135.353;0
135.301;0
135.887;1
135.527;0
135.62;1
135.638;1
135.823;1
135.272;0
135.15;0
135.359;1
135.086;0
135.127;1
135.04;0
135.121;1
135.243;1
135.289;1
135.075;0
134.726;0
134.558;0
134.506;0
132.625;0
132.747;1
131.795;0
131.261;0
131.319;1
131.192;0
131.151;0
131.122;0
131.267;1
131.412;1
131.081;0
131.145;1
130.768;0
130.646;0
130.17;0
130.547;1
130.53;0
130.217;0
130.135;0
130.884;1
130.948;1
130.437;0
130.333;0
129.416;0
128.934;0
128.371;0
128.348;0
128.504;1
129.125;1
129.369;1
129.178;0
129.218;1
128.916;0
128.435;0
128.893;1
128.603;0
128.609;1
128.748;1
131.186;1
131.314;1
131.755;1
131.668;0
131.813;1
132.161;1
132.12;0
132.242;1
132.265;1
132.173;0
132.12;0
132.039;0
132.074;1
132.561;1
132.962;1
133.397;1
133.479;1
133.206;0
133.2;0
133.258;1
132.654;0
132.695;1
132.828;1
132.318;0
132.091;0
132.178;1
132.422;1
132.486;1
132.503;1
132.77;1
132.683;0
132.916;1
133.095;1
132.741;0
133.066;1
132.759;0
132.916;1
132.643;0
131.116;0
131.348;1
131.319;0
131.981;1
131.911;0
132.44;1
132.399;0
132.753;1
132.985;1
132.968;0
133.061;1
133.142;1
133.171;1
133.194;1
133.2;1
132.869;0
132.294;0
132.62;1
132.649;1
132.521;0
132.765;1
132.828;1
133.241;1
133.316;1
133.136;0
133.072;0
132.823;0
133.183;1
132.991;0
133.02;1
133.09;1
133.287;1
133.78;1
133.757;0
134.117;1
133.949;0
134.291;1
134.146;0
133.38;0
133.502;1
133.699;1
133.92;1
134.088;1
134.233;1
134.105;0
134.181;1
134.291;1
134.181;0
134.14;0
134.007;0
133.995;0
134.314;1
134.802;1
135.139;1
135.144;1
135.092;0
135.022;0
135.446;1
135.429;0
135.777;1
135.847;1
135.922;1
135.574;0
135.638;1
135.481;0
135.318;0
135.301;0
135.539;1
135.585;1
135.702;1
135.742;1
135.655;0
135.777;1
135.876;1
135.527;0
135.249;0
135.266;1
134.937;0
134.691;0
134.714;1
134.72;1
134.82;1
134.832;1
134.685;0
134.726;1
134.696;0
134.673;0
134.691;1
134.608;0
134.109;0
134.109;1
134.35;1
134.42;1
134.232;0
134.497;1
133.886;0
133.739;0
133.621;0
133.686;1
133.51;0
133.398;0
133.862;1
134.003;1
133.886;0
133.774;0
133.898;1
133.651;0
133.527;0
133.945;1
133.704;0
134.009;1
134.039;1
133.663;0
133.269;0
133.698;1
133.392;0
133.48;1
133.193;0
133.41;1
133.921;1
134.955;1
134.984;1
134.996;1
134.902;0
134.896;0
134.767;0
134.849;1
134.479;0
133.733;0
133.927;1
134.244;1
134.103;0
133.962;0
133.339;0
133.193;0
133.369;1
133.416;1
133.592;1
133.739;1
133.668;0
133.698;1
133.569;0
133.51;0
133.586;1
133.292;0
133.328;1
133.263;0
132.323;0
132.629;1
132.893;1
132.47;0
132.599;1
132.047;0
132.235;1
132.429;1
132.094;0
132.264;1
132.288;1
132.452;1
132.864;1
132.482;0
132.394;0
132.652;1
132.893;1
132.905;1
132.176;0
131.912;0
131.513;0
132.053;1
131.824;0
132.112;1
132.464;1
132.041;0
131.83;0
131.783;0
131.683;0
131.806;1
131.742;0
131.789;1
131.765;0
131.489;0
131.254;0
131.189;0
130.99;0
131.143;1
131.019;0
130.784;0
130.614;0
131.342;1
131.454;1
131.959;1
131.9;0
132.129;1
132.194;1
132.247;1
132.17;0
131.988;0
131.889;0
131.894;1
132.03;1
132.217;1
132.165;0
132.153;0
131.959;0
131.554;0
131.83;1
131.571;0
131.565;0
131.419;0
131.918;1
132.124;1
132.194;1
131.765;0
131.73;0
131.789;1
131.93;1
132.041;1
132.071;1
132.018;0
131.836;0
131.043;0
130.972;0
131.043;1
130.514;0
130.273;0
130.696;1
131.612;1
131.436;0
132.159;1
131.377;0
131.765;1
131.654;0
131.56;0
131.748;1
131.618;0
131.783;1
131.659;0
131.33;0
131.689;1
131.665;0
131.748;1
131.577;0
131.413;0
131.236;0
132.03;1
131.953;0
131.783;0
131.618;0
131.883;1
132.27;1
132.182;0
132.1;0
131.953;0
131.759;0
132.088;1
131.859;0
131.789;0
131.83;1
132.458;1
132.376;0
132.588;1
133.105;1
133.058;0
133.146;1
133.445;1
133.569;1
133.633;1
133.416;0
133.339;0
133.292;0
133.234;0
133.075;0
133.322;1
133.087;0
132.964;0
133.105;1
133.093;0
133.292;1
133.439;1
132.993;0
132.511;0
132.511;1
132.723;1
132.118;0
132.253;1
132.088;0
132.552;1
132.529;0
132.499;0
132.206;0
132.288;1
131.865;0
132.024;1
132.03;1
132.094;1
131.565;0
131.806;1
131.789;0
132.053;1
132.106;1
132.223;1
131.654;0
131.953;1
131.583;0
132.1;1
131.9;0
132.059;1
131.959;0
131.571;0
132.018;1
131.936;0
131.771;0
131.959;1
132.212;1
132.294;1
132.4;1
132.118;0
132.188;1
132.84;1
132.999;1
132.452;0
132.082;0
132.053;0
132.64;1
132.823;1
132.488;0
132.3;0
131.953;0
132.294;1
131.965;0
132.617;1
132.934;1
133.122;1
133.175;1
133.181;1
132.452;0
132.77;1
132.828;1
132.858;1
132.969;1
132.593;0
132.452;0
131.677;0
131.618;0
131.565;0
132.335;1
132.776;1
132.511;0
132.217;0
132.482;1
132.505;1
132.447;0
132.499;1
132.523;1
132.071;0
132.435;1
132.223;0
132.059;0
132.03;0
131.46;0
131.671;1
130.179;0
130.32;1
129.65;0
129.891;1
129.85;0
129.65;0
129.128;0
128.711;0
128.769;1
127.982;0
128.076;1
127.853;0
127.741;0
127.694;0
128.247;1
127.782;0
126.966;0
126.631;0
126.754;1
128.076;1
127.318;0
127.207;0
126.948;0
126.425;0
126.596;1
126.478;0
126.443;0
126.161;0
126.514;1
126.766;1
126.743;0
126.76;1
126.596;0
127.201;1
127.089;0
128.106;1
128.293;1
128.276;0
128.705;1
128.511;0
128.429;0
128.664;1
128.816;1
128.699;0
128.499;0
128.922;1
129.045;1
129.075;1
129.351;1
129.116;0
128.951;0
129.198;1
129.21;1
129.022;0
128.44;0
128.335;0
128.141;0
129.057;1
128.922;0
129.116;1
129.427;1
129.551;1
129.697;1
129.533;0
129.715;1
129.621;0
129.304;0
129.292;0
129.321;1
129.233;0
129.31;1
129.145;0
128.763;0
128.276;0
127.9;0
127.994;1
127.882;0
127.706;0
127.9;1
127.841;0
127.712;0
128.094;1
128.023;0
128.123;1
128.158;1
128.211;1
128.023;0
128.164;1
128.082;0
128.188;1
128.241;1
127.97;0
127.865;0
127.089;0
127.23;1
126.331;0
126.091;0
126.026;0
126.331;1
126.026;0
126.026;1
125.356;0
125.268;0
125.662;1
126.437;1
125.838;0
125.944;1
126.161;1
125.685;0
125.627;0
125.738;1
125.615;0
125.362;0
125.11;0
125.709;1
125.985;1
126.102;1
125.82;0
125.95;1
126.067;1
126.308;1
126.255;0
126.079;0
125.844;0
125.803;0
126.038;1
126.085;1
125.85;0
125.58;0
125.668;1
126.167;1
125.92;0
126.32;1
126.866;1
126.496;0
126.49;0
126.361;0
125.979;0
126.003;1
125.679;0
125.556;0
125.732;1
125.779;1
125.726;0
125.938;1
125.421;0
125.421;1
124.616;0
124.458;0
124.804;1
124.469;0
124.886;1
124.886;1
124.857;0
125.039;1
125.439;1
125.374;0
125.474;1
125.333;0
125.045;0
124.757;0
125.11;1
125.286;1
124.834;0
124.798;0
125.591;1
124.922;0
124.581;0
124.704;1
124.411;0
124.616;1
125.403;1
125.157;0
125.168;1
125.092;0
124.822;0
124.722;0
124.681;0
124.828;1
124.64;0
124.681;1
124.546;0
124.463;0
124.71;1
124.875;1
124.557;0
124.105;0
123.641;0
122.731;0
122.924;1
123.095;1
122.877;0
122.642;0
122.625;0
122.554;0
122.548;0
122.443;0
122.472;1
122.355;0
122.466;1
122.378;0
121.896;0
122.008;1
121.479;0
121.239;0
121.321;1
121.162;0
120.639;0
120.933;1
121.38;1
120.633;0
120.181;0
120.434;1
120.487;1
120.387;0
120.252;0
120.081;0
120.093;1
120.322;1
120.387;1
119.981;0
119.917;0
120.117;1
121.403;1
121.004;0
120.786;0
120.522;0
121.039;1
121.491;1
121.321;0
121.333;1
121.333;1
121.186;0
121.186;1
121.15;0
121.004;0
120.81;0
120.921;1
120.651;0
120.369;0
120.692;1
121.268;1
120.539;0
120.528;0
120.152;0
120.534;1
120.528;0
120.539;1
120.117;0
120.146;1
120.14;0
120.534;1
120.545;1
120.381;0
120.704;1
120.722;1
120.751;1
120.698;0
120.933;1
120.663;0
120.451;0
120.61;1
120.299;0
120.404;1
120.269;0
119.541;0
119.341;0
119.711;1
119.729;1
120.087;1
120.381;1
120.78;1
120.974;1
120.998;1
121.896;1
121.849;0
122.178;1
122.361;1
121.967;0
122.49;1
121.726;0
121.832;1
121.626;0
122.255;1
122.319;1
122.695;1
122.701;1
122.648;0
122.613;0
122.842;1
122.748;0
122.76;1
123.077;1
123.295;1
123.218;0
122.966;0
123.3;1
123.23;0
122.719;0
122.378;0
123.054;1
123.441;1
124.176;1
123.894;0
123.077;0
123.318;1
123.441;1
123.676;1
123.829;1
123.741;0
123.706;0
123.723;1
123.688;0
123.782;1
123.594;0
123.635;1
123.3;0
123.101;0
123.547;1
125.345;1
125.815;1
125.039;0
125.239;1
124.375;0
124.387;1
124.669;1
124.769;1
124.804;1
124.892;1
124.892;1
124.91;1
124.992;1
124.798;0
124.358;0
124.481;1
124.628;1
124.581;0
124.082;0
124.252;1
124.411;1
124.323;0
123.905;0
123.353;0
123.494;1
123.741;1
123.659;0
123.8;1
123.676;0
123.647;0
123.453;0
123.3;0
123.776;1
123.894;1
124.076;1
123.712;0
124.223;1
124.857;1
124.44;0
124.176;0
124.792;1
124.74;0
124.487;0
124.528;1
124.575;1
124.422;0
124.499;1
124.346;0
124.505;1
124.428;0
124.334;0
124.411;1
124.352;0
124.317;0
124.299;0
124.552;1
124.505;0
124.651;1
125.327;1
125.562;1
125.668;1
125.591;0
125.315;0
125.415;1
125.374;0
125.585;1
125.468;0
125.474;1
125.433;0
125.415;0
125.286;0
125.444;1
125.591;1
125.509;0
124.928;0
125.086;1
125.397;1
125.262;0
124.681;0
124.593;0
124.064;0
124.64;1
124.681;1
124.622;0
124.839;1
124.734;0
124.828;1
124.734;0
124.687;0
124.61;0
124.516;0
124.751;1
124.792;1
124.716;0
124.587;0
124.693;1
125.098;1
125.562;1
125.862;1
125.515;0
125.18;0
125.033;0
125.057;1
125.004;0
125.145;1
125.21;1
125.227;1
125.069;0
124.957;0
124.769;0
124.557;0
124.587;1
124.246;0
124.381;1
124.816;1
125.257;1
125.321;1
125.45;1
125.286;0
125.368;1
125.55;1
125.55;1
125.509;0
125.544;1
125.627;1
125.415;0
125.415;1
125.491;1
125.433;0
125.145;0
125.257;1
125.104;0
125.174;1
125.356;1
125.715;1
125.985;1
126.067;1
125.18;0
124.857;0
124.798;0
124.734;0
124.898;1
124.804;0
124.675;0
124.493;0
124.869;1
124.787;0
124.469;0
124.364;0
124.939;1
125.11;1
125.104;0
125.192;1
125.227;1
126.014;1
125.721;0
127.465;1
127.735;1
127.824;1
127.888;1
127.894;1
128.352;1
128.047;0
128.229;1
127.994;0
127.906;0
128.117;1
127.906;0
127.119;0
127.213;1
127.665;1
127.771;1
127.653;0
127.9;1
128.147;1
129.192;1
129.045;0
128.852;0
128.575;0
128.628;1
129.087;1
128.998;0
128.599;0
128.84;1
128.899;1
129.327;1
128.834;0
128.846;1
128.722;0
129.004;1
129.163;1
129.65;1
129.21;0
129.48;1
128.147;0
127.97;0
127.912;0
126.948;0
127.172;1
127.377;1
127.318;0
127.248;0
127.166;0
126.778;0
126.937;1
126.508;0
126.461;0
126.126;0
127.083;1
126.807;0
126.919;1
127.765;1
127.536;0
127.072;0
127.382;1
127.638;1
127.495;0
127.352;0
127.334;0
127.758;1
127.436;0
127.841;1
127.62;0
128.634;1
128.772;1
129.147;1
129.183;1
128.473;0
129.219;1
130.066;1
129.547;0
129.255;0
128.622;0
128.402;0
129.088;1
129.261;1
128.933;0
128.915;0
128.927;1
128.819;0
128.652;0
128.539;0
128.784;1
129.082;1
129.959;1
130.227;1
130.388;1
130.716;1
128.903;0
128.974;1
129.028;1
128.849;0
128.64;0
128.551;0
128.599;1
128.408;0
128.479;1
128.557;1
128.527;0
128.408;0
128.646;1
128.539;0
128.42;0
128.599;1
128.336;0
128.748;1
129.07;1
128.748;0
128.485;0
128.163;0
126.94;0
126.69;0
126.481;0
126.911;1
127.107;1
127.274;1
127.43;1
127.197;0
127.054;0
127.274;1
127.221;0
127.388;1
127.054;0
126.946;0
127.626;1
127.495;0
128.235;1
128.241;1
128.211;0
129.314;1
129.213;0
129.082;0
129.165;1
129.07;0
129.129;1
128.724;0
128.772;1
128.867;1
128.891;1
128.927;1
128.593;0
128.956;1
129.553;1
128.903;0
128.98;1
128.503;0
129.064;1
129.034;0
128.837;0
128.503;0
128.593;1
128.742;1
128.676;0
128.64;0
128.611;0
128.891;1
129.129;1
128.879;0
129.064;1
129.511;1
129.243;0
128.855;0
128.951;1
128.956;1
129.285;1
129.845;1
129.768;0
127.907;0
127.919;1
127.841;0
127.805;0
127.948;1
127.966;1
128.3;1
128.497;1
128.014;0
128.229;1
128.187;0
128.318;1
128.241;0
127.978;0
127.03;0
127.453;1
126.559;0
126.66;1
126.427;0
126.034;0
125.372;0
125.121;0
124.871;0
125.354;1
125.956;1
125.932;0
125.742;0
125.849;1
125.342;0
126.296;1
125.944;0
126.863;1
126.756;0
127.054;1
127.191;1
125.915;0
124.656;0
124.155;0
124.96;1
124.656;0
123.892;0
123.702;0
124.048;1
123.779;0
123.666;0
124.221;1
124.37;1
124.292;0
123.952;0
124.048;1
124.054;1
124.006;0
122.479;0
122.896;1
122.7;0
122.026;0
121.912;0
120.248;0
120.564;1
120.713;1
121.071;1
120.994;0
120.958;0
122.067;1
122.252;1
123.045;1
122.843;0
123.517;1
124.119;1
124.167;1
124.209;1
124.036;0
123.94;0
123.266;0
123.648;1
123.338;0
122.348;0
121.799;0
121.823;1
121.029;0
120.731;0
120.534;0
119.974;0
120.212;1
120.266;1
120.439;1
121.041;1
120.552;0
122.527;1
122.342;0
122.807;1
123.189;1
122.425;0
122.336;0
122.795;1
123.254;1
122.986;0
123.415;1
123.725;1
123.827;1
124.221;1
123.708;0
123.922;1
123.755;0
123.016;0
123.218;1
123.362;1
122.837;0
123.159;1
124.119;1
124.364;1
123.63;0
124.149;1
123.97;0
122.109;0
122.324;1
122.425;1
122.151;0
122.055;0
122.294;1
122.342;1
122.473;1
122.544;1
121.775;0
121.817;1
121.841;1
122.091;1
122.151;1
122.7;1
123.29;1
123.099;0
123.552;1
123.564;1
126.97;1
126.72;0
126.642;0
126.761;1
126.75;0
126.69;0
127.09;1
127.03;0
126.994;0
127.042;1
127.316;1
127.167;0
127.173;1
126.791;0
126.35;0
126.195;0
125.551;0
125.437;0
125.718;1
125.139;0
125.217;1
125.133;0
125.151;1
124.745;0
124.781;1
125.038;1
125.324;1
124.966;0
125.205;1
125.586;1
125.294;0
124.936;0
124.37;0
123.857;0
122.873;0
123.809;1
123.296;0
123.749;1
124.662;1
123.791;0
123.785;0
123.594;0
123.612;1
123.94;1
123.547;0
122.574;0
123.129;1
122.711;0
122.348;0
122.049;0
122.837;1
123.952;1
123.344;0
123.338;0
123.117;0
123.391;1
122.855;0
122.157;0
122.419;1
