OutPut |T+1|;OutPut_class |T+1|
5768.163;1
5766.02;0
5760.128;0
5759.592;0
5774.056;1
5781.019;1
5787.447;1
5785.84;0
5783.698;0
5790.126;1
5794.411;1
5792.804;0
5797.625;1
5797.625;1
5794.411;0
5799.768;1
5801.911;1
5809.41;1
5807.803;0
5809.41;1
5799.232;0
5798.161;0
5800.304;1
5828.159;1
5828.159;1
5830.837;1
5842.622;1
5851.729;1
5852.264;1
5867.263;1
5902.082;1
5901.546;0
5902.618;1
5902.082;0
5900.475;0
5903.154;1
5902.618;0
5904.225;1
5905.296;1
5901.546;0
5897.797;0
5903.154;1
5890.833;0
5884.941;0
5884.941;1
5869.942;0
5861.906;0
5854.407;0
5850.657;0
5856.55;1
5858.692;1
5859.228;1
5857.621;0
5851.729;0
5845.3;0
5842.086;0
5846.372;1
5847.979;1
5850.122;1
5844.229;0
5845.3;1
5856.55;1
5862.978;1
5861.906;0
5864.049;1
5880.119;1
5903.154;1
5904.225;1
5904.761;1
5899.404;0
5902.082;1
5900.475;0
5895.118;0
5901.546;1
5905.832;1
5907.439;1
5910.653;1
5912.796;1
5911.724;0
5914.403;1
5911.724;0
5912.26;1
5909.046;0
5905.832;0
5898.332;0
5907.975;1
5902.618;0
5900.475;0
5909.046;1
5901.011;0
5890.297;0
5892.976;1
5896.19;1
5888.69;0
5870.477;0
5874.763;1
5884.405;1
5869.942;0
5846.907;0
5839.944;0
5867.799;1
5873.691;1
5877.441;1
5871.549;0
5867.799;0
5868.87;1
5864.585;0
5865.656;1
5866.192;1
5865.12;0
5866.192;1
5852.8;0
5852.8;1
5860.835;1
5869.942;1
5863.513;0
5858.157;0
5866.192;1
5854.943;0
5858.157;1
5837.265;0
5834.587;0
5838.872;1
5831.909;0
5841.551;1
5847.979;1
5836.73;0
5834.587;0
5833.516;0
5828.159;0
5822.266;0
5798.161;0
5806.196;1
5802.446;0
5823.873;1
5850.122;1
5840.479;0
5838.337;0
5817.445;0
5817.981;1
5821.195;1
5827.087;1
5823.338;0
5822.802;0
5822.802;1
5810.482;0
5807.267;0
5808.339;1
5798.697;0
5788.519;0
5790.661;1
5782.091;0
5777.27;0
5775.127;0
5774.056;0
5777.805;1
5785.305;1
5799.768;1
5796.018;0
5801.911;1
5811.553;1
5800.839;0
5796.554;0
5790.661;0
5782.091;0
5789.054;1
5787.983;0
5782.091;0
5791.197;1
5783.698;0
5796.554;1
5830.302;1
5823.338;0
5816.91;0
5846.907;1
5839.944;0
5832.444;0
5831.909;0
5832.98;1
5835.123;1
5828.695;0
5823.873;0
5826.016;1
5826.016;1
5821.731;0
5809.41;0
5814.767;1
5799.768;0
5780.484;0
5776.198;0
5778.877;1
5774.056;0
5772.448;0
5771.913;0
5778.877;1
5775.663;0
5782.091;1
5775.663;0
5759.057;0
5756.378;0
5772.984;1
5767.092;0
5769.77;1
5770.306;1
5784.769;1
5791.733;1
5782.091;0
5779.412;0
5789.054;1
5784.769;0
5819.052;1
5811.017;0
5814.231;1
5813.16;0
5814.231;1
5816.374;1
5815.303;0
5811.017;0
5804.053;0
5811.553;1
5811.017;0
5815.838;1
5810.482;0
5812.089;1
5819.052;1
5804.589;0
5810.482;1
5808.874;0
5804.589;0
5800.839;0
5792.269;0
5793.876;1
5789.054;0
5786.912;0
5790.661;1
5801.911;1
5817.981;1
5840.479;1
5856.55;1
5846.372;0
5837.265;0
5821.195;0
5818.517;0
5830.302;1
5836.73;1
5822.802;0
5834.051;1
5836.73;1
5844.765;1
5844.765;1
5846.372;1
5845.3;0
5847.979;1
5855.478;1
5851.193;0
5841.551;0
5846.907;1
5846.372;0
5844.229;0
5839.408;0
5841.551;1
5851.729;1
5854.943;1
5852.264;0
5858.157;1
5847.443;0
5839.408;0
5834.051;0
5861.371;1
5860.835;0
5860.299;0
5872.084;1
5885.476;1
5900.475;1
5895.118;0
5904.225;1
5880.119;0
5872.62;0
5868.335;0
5864.049;0
5867.263;1
5872.62;1
5805.66;0
5820.124;1
5819.052;0
5816.374;0
5817.981;1
5821.195;1
5817.981;0
5811.017;0
5796.554;0
5796.018;0
5797.625;1
5806.196;1
5786.912;0
5779.412;0
5776.734;0
5775.663;0
5789.59;1
5789.59;1
5781.555;0
5789.054;1
5792.804;1
5788.519;0
5790.661;1
5780.484;0
5789.59;1
5798.161;1
5835.123;1
5833.516;0
5828.159;0
5815.838;0
5834.051;1
5835.658;1
5864.585;1
5876.37;1
5824.945;0
5832.444;1
5856.014;1
5859.764;1
5859.764;1
5856.55;0
5858.157;1
5861.371;1
5856.55;0
5858.157;1
5852.8;0
5841.551;0
5837.265;0
5839.408;1
5836.73;0
5842.086;1
5841.015;0
5834.587;0
5833.516;0
5830.302;0
5832.98;1
5834.051;1
5837.801;1
5842.086;1
5830.302;0
5837.265;1
5841.015;1
5831.373;0
5834.051;1
5828.159;0
5835.658;1
5841.551;1
5839.944;0
5827.087;0
5807.803;0
5804.053;0
5792.269;0
5793.34;1
5794.947;1
5790.126;0
5786.912;0
5790.661;1
5787.983;0
5786.376;0
5784.233;0
5785.84;1
5789.054;1
5778.877;0
5777.805;0
5782.091;1
5769.234;0
5764.949;0
5764.949;1
5765.485;1
5767.092;1
5763.878;0
5767.092;1
5764.413;0
5756.914;0
5762.271;1
5765.485;1
5764.949;0
5768.163;1
5761.199;0
5771.913;1
5759.057;0
5761.199;1
5770.841;1
5766.02;0
5764.413;0
5753.7;0
5759.592;1
5749.414;0
5727.452;0
5664.778;0
5673.884;1
5672.813;0
5678.169;1
5679.776;1
5681.384;1
5675.491;0
5682.991;1
5684.598;1
5692.097;1
5699.596;1
5703.346;1
5711.381;1
5716.202;1
5719.952;1
5717.809;0
5723.702;1
5726.916;1
5719.417;0
5714.06;0
5710.846;0
5707.632;0
5707.096;0
5700.668;0
5699.061;0
5697.989;0
5712.988;1
5729.594;1
5743.522;1
5727.452;0
5730.666;1
5728.523;0
5766.02;1
5778.341;1
5757.985;0
5766.556;1
5759.057;0
5769.77;1
5767.092;0
5763.878;0
5763.878;1
5763.342;0
5762.806;0
5767.627;1
5767.092;0
5769.77;1
5767.092;0
5761.199;0
5760.664;0
5762.271;1
5762.271;1
5759.592;0
5760.128;1
5763.878;1
5759.057;0
5760.128;1
5772.984;1
5768.163;0
5763.878;0
5758.521;0
5753.7;0
5763.342;1
5775.127;1
5772.448;0
5767.627;0
5782.091;1
5801.911;1
5808.874;1
5831.373;1
5828.159;0
5831.909;1
5826.016;0
5853.336;1
5850.122;0
5851.193;1
5850.657;0
5850.122;0
5843.693;0
5843.158;0
5845.836;1
5845.3;0
5845.836;1
5864.585;1
5862.442;0
5861.371;0
5865.12;1
5861.906;0
5866.192;1
5872.62;1
5884.405;1
5888.155;1
5886.012;0
5886.012;1
5889.762;1
5876.37;0
5858.692;0
5863.513;1
5856.55;0
5851.193;0
5844.229;0
5836.73;0
5822.802;0
5834.587;1
5834.587;1
5830.837;0
5830.837;1
5841.015;1
5843.158;1
5815.303;0
5821.195;1
5819.588;0
5815.303;0
5815.303;1
5814.231;0
5819.588;1
5815.303;0
5826.552;1
5822.802;0
5822.266;0
5822.266;1
5824.409;1
5822.802;0
5821.195;0
5820.659;0
5827.623;1
5821.195;0
5815.303;0
5820.124;1
5817.445;0
5817.981;1
5823.873;1
5823.338;0
5820.124;0
5820.659;1
5823.873;1
5817.445;0
5823.338;1
5829.766;1
5816.374;0
5805.125;0
5795.483;0
5801.375;1
5782.091;0
5783.162;1
5755.307;0
5752.093;0
5749.95;0
5744.058;0
5748.879;1
5748.343;0
5750.486;1
5747.272;0
5746.736;0
5748.343;1
5743.522;0
5741.379;0
5737.094;0
5733.344;0
5729.594;0
5731.201;1
5723.702;0
5723.166;0
5722.095;0
5720.488;0
5719.952;0
5718.345;0
5717.274;0
5716.738;0
5717.274;1
5714.595;0
5735.487;1
5757.45;1
5738.165;0
5733.344;0
5736.022;1
5739.772;1
5741.379;1
5749.414;1
5751.021;1
5748.879;0
5756.378;1
5757.985;1
5747.272;0
5748.879;1
5745.129;0
5745.665;1
5748.343;1
5736.022;0
5729.059;0
5724.773;0
5725.309;1
5728.523;1
5718.345;0
5720.488;1
5730.666;1
5732.273;1
5738.701;1
5740.844;1
5734.415;0
5729.059;0
5731.737;1
5733.88;1
5740.308;1
5746.2;1
5749.95;1
5761.735;1
5757.45;0
5757.45;1
5749.414;0
5752.628;1
5744.058;0
5734.951;0
5721.024;0
5715.131;0
5718.881;1
5709.774;0
5676.562;0
5669.063;0
5658.349;0
5655.135;0
5651.386;0
5650.314;0
5649.243;0
5650.314;1
5646.565;0
5628.887;0
5616.031;0
5612.281;0
5612.281;1
5613.888;1
5607.46;0
5617.638;1
5611.21;0
5611.746;1
5618.174;1
5646.565;1
5637.994;0
5647.636;1
5651.386;1
5658.885;1
5650.314;0
5661.028;1
5666.385;1
5665.849;0
5674.42;1
5670.67;0
5667.992;0
5691.561;1
5667.992;0
5662.635;0
5652.457;0
5640.136;0
5601.568;0
5599.948;0
5605.347;1
5611.827;1
5610.747;0
5617.227;1
5613.447;0
5616.147;1
5620.466;1
5621.006;1
5616.687;0
5624.246;1
5626.946;1
5631.806;1
5637.205;1
5643.145;1
5645.845;1
5648.004;1
5666.363;1
5663.123;0
5662.583;0
5677.702;1
5666.903;0
5657.184;0
5652.864;0
5644.765;0
5648.004;1
5653.944;1
5646.925;0
5646.385;0
5642.605;0
5639.365;0
5641.525;1
5657.724;1
5657.724;1
5668.523;1
5695.521;1
5691.201;0
5691.741;1
5691.741;1
5694.441;1
5695.521;1
5692.281;0
5694.441;1
5698.221;1
5701.461;1
5690.661;0
5685.262;0
5680.402;0
5682.562;1
5684.182;1
5690.661;1
5688.502;0
5680.402;0
5671.763;0
5675.003;1
5679.322;1
5687.962;1
5676.622;0
5653.944;0
5640.985;0
5630.726;0
5628.026;0
5620.466;0
5628.026;1
5623.166;0
5621.546;0
5626.406;1
5622.626;0
5639.905;1
5642.605;1
5661.504;1
5666.903;1
5659.344;0
5665.283;1
5660.424;0
5662.043;1
5655.024;0
5655.024;1
5656.104;1
5651.244;0
5653.404;1
5654.484;1
5656.644;1
5650.704;0
5648.544;0
5642.065;0
5646.385;1
5636.125;0
5638.285;1
5636.125;0
5631.266;0
5633.425;1
5636.125;1
5635.585;0
5632.886;0
5640.445;1
5649.084;1
5656.104;1
5650.704;0
5664.203;1
5675.003;1
5671.763;0
5686.342;1
5682.022;0
5691.741;1
5678.242;0
5672.303;0
5673.923;1
5676.083;1
5684.182;1
5686.882;1
5682.022;0
5686.342;1
5691.741;1
5696.061;1
5694.441;0
5690.661;0
5669.063;0
5659.884;0
5666.363;1
5663.123;0
5665.283;1
5669.603;1
5666.903;0
5663.663;0
5668.523;1
5666.903;0
5668.523;1
5662.583;0
5657.724;0
5656.644;0
5678.242;1
5662.043;0
5642.065;0
5665.283;1
5692.281;1
5701.461;1
5670.143;0
5652.864;0
5648.544;0
5644.765;0
5639.365;0
5640.985;1
5673.383;1
5665.823;0
5666.363;1
5660.964;0
5659.884;0
5655.024;0
5660.964;1
5665.823;1
5662.043;0
5651.784;0
5652.324;1
5651.244;0
5655.024;1
5657.724;1
5646.385;0
5645.845;0
5633.965;0
5636.125;1
5635.045;0
5638.285;1
5631.806;0
5630.726;0
5619.386;0
5605.887;0
5602.108;0
5608.047;1
5611.287;1
5613.447;1
5596.708;0
5613.987;1
5605.887;0
5606.427;1
5601.028;0
5636.665;1
5630.726;0
5624.786;0
5624.246;0
5609.667;0
5612.907;1
5612.907;1
5605.887;0
5602.108;0
5596.168;0
5592.928;0
5590.229;0
5581.589;0
5574.03;0
5561.611;0
5570.79;1
5575.65;1
5580.509;1
5587.529;1
5589.149;1
5583.749;0
5585.909;1
5585.369;0
5585.369;1
5573.49;0
5567.55;0
5563.23;0
5564.31;1
5563.23;0
5571.87;1
5588.069;1
5596.708;1
5592.388;0
5602.648;1
5588.609;0
5578.349;0
5573.49;0
5585.909;1
5592.388;1
5554.051;0
5567.01;1
5570.79;1
5577.269;1
5582.129;1
5581.049;0
5578.349;0
5579.429;1
5579.429;1
5570.25;0
5572.41;1
5577.809;1
5570.79;0
5562.15;0
5561.071;0
5558.371;0
5560.531;1
5559.451;0
5563.77;1
5567.01;1
5563.77;0
5561.071;0
5561.611;1
5558.911;0
5551.891;0
5552.431;1
5556.751;1
5568.63;1
5581.049;1
5584.829;1
5584.289;0
5595.088;1
5612.907;1
5598.868;0
5595.088;0
5589.149;0
5624.246;1
5623.166;0
5623.166;1
5624.786;1
5622.626;0
5622.626;1
5619.926;0
5618.307;0
5612.907;0
5606.427;0
5606.427;1
5608.047;1
5603.728;0
5590.229;0
5587.529;0
5585.369;0
5582.129;0
5578.889;0
5577.809;0
5579.969;1
5577.809;0
5580.509;1
5580.509;1
5584.289;1
5582.669;0
5601.568;1
5608.047;1
5607.507;0
5616.147;1
5620.466;1
5610.207;0
5613.447;1
5595.628;0
5575.11;0
5576.729;1
5578.349;1
5585.909;1
5578.889;0
5576.729;0
5578.889;1
5577.809;0
5573.49;0
5571.33;0
5573.49;1
5568.09;0
5551.351;0
5552.431;1
5551.351;0
5559.451;1
5553.511;0
5562.69;1
5559.451;0
5567.55;1
5558.371;0
5567.01;1
5566.47;0
5572.41;1
5568.09;0
5569.71;1
5571.87;1
5561.611;0
5565.39;1
5570.79;1
5560.531;0
5557.831;0
5563.23;1
5557.831;0
5540.012;0
5550.811;1
5549.191;0
5565.93;1
5563.77;0
5483.316;0
5480.616;0
5471.437;0
5461.718;0
5451.458;0
5469.277;1
5446.599;0
5480.616;1
5495.195;1
5482.236;0
5540.012;1
5542.172;1
5531.913;0
5530.293;0
5535.152;1
5539.472;1
5543.252;1
5546.492;1
5548.111;1
5544.872;0
5545.952;1
5552.971;1
5551.351;0
5559.451;1
5550.811;0
5559.991;1
5543.252;0
5535.692;0
5534.072;0
5550.811;1
5564.31;1
5554.591;0
5541.092;0
5531.373;0
5528.133;0
5531.373;1
5554.591;1
5558.911;1
5566.47;1
5567.55;1
5571.33;1
5573.49;1
5579.969;1
5582.129;1
5581.049;0
5579.969;0
5570.79;0
5570.25;0
5574.03;1
5568.63;0
5551.891;0
5568.63;1
5579.429;1
5588.609;1
5571.33;0
5567.01;0
5570.25;1
5561.611;0
5557.291;0
5554.591;0
5558.911;1
5560.531;1
5558.911;0
5555.131;0
5550.271;0
5556.751;1
5554.051;0
5532.993;0
5542.172;1
5537.312;0
5557.291;1
5537.852;0
5552.971;1
5548.651;0
5556.751;1
5553.511;0
5549.731;0
5569.17;1
5559.991;0
5545.952;0
5547.032;1
5540.012;0
5539.472;0
5534.612;0
5525.433;0
5538.932;1
5552.971;1
5544.872;0
5544.872;1
5530.293;0
5540.552;1
5536.232;0
5537.312;1
5534.612;0
5545.952;1
5559.991;1
5574.57;1
5569.71;0
5558.911;0
5546.492;0
5533.532;0
5526.513;0
5515.714;0
5510.314;0
5496.815;0
5480.076;0
5473.057;0
5483.856;1
5418.521;0
5414.741;0
5414.741;1
5414.201;0
5419.061;1
5406.101;0
5408.801;1
5409.341;1
5412.581;1
5408.261;0
5404.482;0
5414.201;1
5415.281;1
5412.581;0
5418.521;1
5429.32;1
5430.4;1
5430.4;1
5429.86;0
5435.259;1
5426.62;0
5423.92;0
5430.94;1
5429.32;0
5436.339;1
5429.86;0
5439.579;1
5435.259;0
5414.741;0
5412.041;0
5409.881;0
5385.043;0
5362.904;0
5327.807;0
5318.088;0
5310.528;0
5330.507;1
5332.667;1
5338.606;1
5343.466;1
5342.386;0
5340.226;0
5335.906;0
5330.507;0
5327.267;0
5322.947;0
5307.288;0
5303.509;0
5301.349;0
5313.228;1
5306.208;0
5305.668;0
5313.768;1
5319.168;1
5317.548;0
5317.548;1
5313.228;0
5306.748;0
5314.308;1
5326.187;1
5335.366;1
5316.468;0
5321.327;1
5334.826;1
5318.628;0
5337.526;1
5330.507;0
5329.967;0
5310.528;0
5305.128;0
5298.109;0
5312.148;1
5327.267;1
5319.168;0
5316.468;0
5318.628;1
5315.928;0
5312.148;0
5306.208;0
5309.448;1
5312.148;1
5315.388;1
5318.088;1
5317.548;0
5312.148;0
5321.867;1
5320.787;0
5317.008;0
5319.168;1
5317.548;0
5312.148;0
5305.668;0
5297.029;0
5305.668;1
5289.47;0
5289.47;1
5296.489;1
5294.869;0
5300.269;1
5293.789;0
5275.971;0
5278.67;1
5275.971;0
5298.649;1
5320.787;1
5323.487;1
5329.967;1
5308.908;0
5298.109;0
5294.869;0
5292.709;0
5300.269;1
5300.269;1
5302.429;1
5299.189;0
5294.869;0
5293.789;0
5298.109;1
5292.709;0
5285.15;0
5291.629;1
5293.249;1
5289.47;0
5287.31;0
5292.169;1
5304.589;1
5303.509;0
5309.988;1
5314.848;1
5307.828;0
5329.967;1
5331.587;1
5331.587;1
5347.246;1
5344.006;0
5353.725;1
5335.366;0
5332.127;0
5321.327;0
5312.688;0
5298.649;0
5271.651;0
5245.193;0
5231.154;0
5217.115;0
5211.715;0
5219.274;1
5219.814;1
5218.195;0
5218.195;1
5223.054;1
5224.134;1
5222.514;0
5217.115;0
5212.795;0
5206.855;0
5205.775;0
5206.315;1
5222.514;1
5224.134;1
5223.054;0
5221.974;0
5219.274;0
5216.035;0
5221.434;1
5220.354;0
5224.674;1
5218.195;0
5212.795;0
5217.115;1
5216.035;0
5208.475;0
5197.676;0
5206.315;1
5190.656;0
5172.838;0
5191.196;1
5189.577;0
5179.317;0
5172.298;0
5196.596;1
5203.076;1
5202.536;0
5202.536;1
5200.376;0
5203.076;1
5206.315;1
5209.015;1
5206.315;0
5213.875;1
5215.495;1
5217.655;1
5214.415;0
5213.335;0
5210.095;0
5204.696;0
5206.315;1
5208.475;1
5212.255;1
5218.195;1
5223.594;1
5224.674;1
5223.054;0
5224.134;1
5211.715;0
5210.095;0
5211.715;1
5210.095;0
5205.775;0
5218.195;1
5225.214;1
5225.754;1
5234.393;1
5257.612;1
5238.173;0
5240.333;1
5226.294;0
5214.415;0
5217.655;1
5216.035;0
5211.715;0
5219.274;1
5219.814;1
5218.735;0
5216.035;0
5221.974;1
5222.514;1
5220.894;0
5221.974;1
5222.514;1
5215.495;0
5206.315;0
5205.775;0
5206.855;1
5204.156;0
5203.616;0
5206.315;1
5213.335;1
5214.415;1
5209.015;0
5210.635;1
5213.335;1
5227.374;1
5209.555;0
5225.214;1
5213.335;0
5223.594;1
5216.035;0
5207.935;0
5204.696;0
5218.735;1
5228.454;1
5247.892;1
5241.953;0
5239.253;0
5237.093;0
5233.314;0
5232.234;0
5225.214;0
5221.974;0
5219.274;0
5223.054;1
5221.434;0
5232.234;1
5231.694;0
5222.514;0
5227.914;1
5232.774;1
5239.253;1
5233.314;0
5235.473;1
5235.473;1
5228.994;0
5229.534;1
5228.454;0
5217.655;0
5220.354;1
5209.555;0
5213.875;1
5206.855;0
5179.317;0
5174.998;0
5176.617;1
5153.939;0
5158.259;1
5164.738;1
5158.799;0
5152.859;0
5158.259;1
5155.559;0
5160.419;1
5173.918;1
5179.317;1
5173.918;0
5176.078;1
5178.237;1
5177.697;0
5173.918;0
5175.538;1
5170.138;0
5176.078;1
5170.138;0
5169.598;0
5153.939;0
5156.639;1
5152.319;0
5160.959;1
5155.559;0
5152.319;0
5169.058;1
5176.078;1
5159.339;0
5167.978;1
5147.46;0
5139.36;0
5139.36;1
5125.321;0
5142.06;1
5139.36;0
5152.319;1
5189.037;1
5193.356;1
5185.257;0
5183.637;0
5178.777;0
5177.688;0
5177.688;1
5175.51;0
5178.233;1
5177.688;0
5176.055;0
5175.51;0
5173.332;0
5166.797;0
5163.53;0
5165.708;1
5167.342;1
5161.351;0
5162.985;1
5155.906;0
5155.906;1
5154.272;0
5161.896;1
5158.629;0
5167.342;1
5156.45;0
5152.638;0
5158.084;1
5160.262;1
5158.629;0
5135.212;0
5137.391;1
5134.123;0
5123.777;0
5124.321;1
5120.509;0
5120.509;1
5130.311;1
5140.113;1
5124.321;0
5153.728;1
5164.074;1
5164.619;1
5164.619;1
5162.44;0
5164.619;1
5161.351;0
5155.361;0
5161.896;1
5168.975;1
5168.975;1
5168.431;0
5154.817;0
5161.351;1
5160.807;0
5168.431;1
5164.619;0
5159.173;0
5161.351;1
5154.817;0
5148.826;0
5148.826;1
5141.747;0
5145.015;1
5154.817;1
5165.163;1
5176.599;1
5188.579;1
5183.134;0
5206.55;1
5202.738;0
5194.57;0
5192.936;0
5191.847;0
5191.847;1
5178.233;0
5199.471;1
5195.114;0
5190.213;0
5194.57;1
5190.758;0
5188.035;0
5189.669;1
5190.213;1
5182.045;0
5186.401;1
5193.48;1
5195.659;1
5212.54;1
5204.372;0
5206.55;1
5206.005;0
5207.095;1
5216.352;1
5215.807;0
5208.728;0
5214.718;1
5216.897;1
5217.986;1
5211.451;0
5208.184;0
5210.362;1
5216.897;1
5230.511;1
5241.946;1
5252.293;1
5258.828;1
5251.204;0
5269.174;1
5264.818;0
5257.739;0
5274.076;1
5262.64;0
5260.462;0
5262.64;1
5261.006;0
5258.283;0
5255.56;0
5247.392;0
5243.58;0
5249.026;1
5270.808;1
5269.174;0
5265.907;0
5278.432;1
5281.699;1
5292.046;1
5298.581;1
5290.957;0
5294.224;1
5298.581;1
5292.591;0
5290.412;0
5291.502;1
5278.977;0
5272.986;0
5272.442;0
5267.541;0
5262.64;0
5271.897;1
5262.095;0
5271.897;1
5278.977;1
5281.699;1
5271.353;0
5284.967;1
5296.947;1
5294.769;0
5260.462;0
5256.65;0
5258.828;1
5257.739;0
5250.115;0
5250.659;1
5259.372;1
5263.729;1
5262.64;0
5245.758;0
5239.224;0
5233.778;0
5243.036;1
5249.57;1
5259.372;1
5263.729;1
5263.184;0
5265.907;1
5258.828;0
5264.273;1
5271.897;1
5279.521;1
5287.69;1
5284.422;0
5270.808;0
5252.838;0
5232.144;0
5236.501;1
5214.174;0
5231.6;1
5222.342;0
5226.699;1
5243.036;1
5257.194;1
5275.709;1
5271.897;0
5257.739;0
5253.927;0
5256.105;1
5249.57;0
5246.303;0
5251.749;1
5252.838;1
5251.204;0
5247.937;0
5246.847;0
5250.659;1
5253.382;1
5247.937;0
5244.669;0
5243.58;0
5241.946;0
5240.313;0
5231.055;0
5231.6;1
5230.511;0
5234.323;1
5236.501;1
5238.135;1
5229.422;0
5237.045;1
5237.59;1
5232.144;0
5238.135;1
5240.313;1
5247.937;1
5246.303;0
5250.659;1
5259.372;1
5264.273;1
5276.798;1
5289.868;1
5329.076;1
5331.799;1
5329.076;0
5329.621;1
5320.908;0
5314.373;0
5317.096;1
5320.363;1
5317.096;0
5308.383;0
5320.908;1
5317.096;0
5318.185;1
5332.344;1
5338.334;1
5331.799;0
5316.007;0
5317.64;1
5314.918;0
5317.64;1
5309.472;0
5314.918;1
5317.64;1
5324.175;1
5311.65;0
5307.294;0
5311.65;1
5333.977;1
5333.433;0
5343.779;1
5362.294;1
5349.77;0
5362.294;1
5365.017;1
5362.294;0
5367.196;1
5391.701;1
5387.344;0
5381.354;0
5379.72;0
5375.364;0
5363.928;0
5369.374;1
5354.126;0
5348.136;0
5346.502;0
5342.146;0
5341.057;0
5338.334;0
5340.512;1
5344.324;1
5350.314;1
5344.869;0
5360.661;1
5356.849;0
5361.75;1
5356.849;0
5350.314;0
5366.106;1
5382.443;1
5393.879;1
5394.968;1
5372.641;0
5367.196;0
5373.186;1
5378.631;1
5382.443;1
5384.077;1
5379.72;0
5398.236;1
5414.572;1
5409.671;0
5430.365;1
5447.246;1
5448.335;1
5448.88;1
5443.979;0
5444.523;1
5452.692;1
5448.88;0
5457.048;1
5441.8;0
5435.81;0
5458.137;1
5457.593;0
5465.217;1
5458.682;0
5449.969;0
5430.909;0
5426.553;0
5439.622;1
5434.721;0
5434.177;0
5435.266;1
5439.622;1
5426.553;0
5418.384;0
5437.988;1
5425.464;0
5425.464;1
5415.661;0
5421.652;1
5430.365;1
5415.117;0
5408.038;0
5405.315;0
5388.433;0
5399.869;1
5400.414;1
5410.216;1
5406.948;0
5403.681;0
5404.77;1
5399.869;0
5405.315;1
5401.503;0
5400.958;0
5417.84;1
5426.553;1
5405.859;0
5410.76;1
5404.77;0
5404.77;1
5406.404;1
5415.117;1
5412.939;0
5413.483;1
5420.563;1
5421.652;1
5424.374;1
5439.078;1
5446.701;1
5441.256;0
5458.682;1
5448.88;0
5452.147;1
5430.365;0
5441.8;1
5443.979;1
5437.444;0
5443.979;1
5445.612;1
5454.87;1
5463.038;1
5537.099;1
5530.564;0
5533.831;1
5531.108;0
5527.297;0
5528.93;1
5518.039;0
5520.762;1
5515.316;0
5520.762;1
5527.297;1
5525.118;0
5543.089;1
5550.168;1
5567.594;1
5567.594;1
5572.495;1
5561.604;0
5570.861;1
5558.337;0
5543.089;0
5542.0;0
5547.445;1
5546.901;0
5531.653;0
5520.217;0
5509.326;0
5523.485;1
5536.554;1
5518.584;0
5539.821;1
5539.821;1
5577.941;1
5563.238;0
5556.158;0
5547.445;0
5542.0;0
5533.287;0
5534.92;1
5537.099;1
5536.554;0
5530.019;0
5532.198;1
5528.386;0
5525.663;0
5536.01;1
5540.366;1
5546.356;1
5538.188;0
5531.108;0
5532.742;1
