OutPut |T+1|;OutPut_class |T+1|
6388.721;1
6396.346;1
6381.682;0
6380.509;0
6385.202;1
6380.509;0
6378.749;0
6373.47;0
6369.951;0
6372.884;1
6371.124;0
6365.845;0
6375.23;1
6373.47;0
6376.403;1
6371.124;0
6340.624;0
6349.422;1
6353.528;1
6356.461;1
6355.287;0
6356.461;1
6352.941;0
6353.528;1
6354.701;1
6355.874;1
6359.393;1
6358.807;0
6357.634;0
6358.807;1
6362.913;1
6358.807;0
6360.566;1
6358.22;0
6359.393;1
6362.913;1
6368.778;1
6367.605;0
6367.018;0
6372.884;1
6374.057;1
6376.403;1
6375.817;0
6373.47;0
6374.057;1
6369.365;0
6363.499;0
6365.845;1
6367.018;1
6362.326;0
6364.672;1
6365.259;1
6368.778;1
6368.778;1
6369.365;1
6367.018;0
6361.739;0
6364.672;1
6358.807;0
6357.634;0
6358.807;1
6356.461;0
6358.22;1
6356.461;0
6361.153;1
6365.845;1
6357.047;0
6358.807;1
6362.326;1
6364.086;1
6365.259;1
6359.393;0
6357.047;0
6361.153;1
6352.941;0
6350.595;0
6353.528;1
6352.355;0
6353.528;1
6365.259;1
6360.566;0
6362.913;1
6363.499;1
6368.192;1
6365.845;0
6364.672;0
6365.845;1
6354.701;0
6356.461;1
6350.595;0
6365.259;1
6368.778;1
6371.711;1
6374.057;1
6372.297;0
6384.028;1
6377.576;0
6374.057;0
6375.817;1
6378.749;1
6374.057;0
6373.47;0
6375.817;1
6365.259;0
6359.393;0
6353.528;0
6361.739;1
6364.672;1
6370.538;1
6359.393;0
6361.153;1
6359.98;0
6360.566;1
6358.22;0
6353.528;0
6337.691;0
6343.556;1
6338.864;0
6335.345;0
6328.893;0
6328.306;0
6333.585;1
6336.518;1
6342.97;1
6338.277;0
6338.277;1
6355.874;1
6361.153;1
6354.114;0
6357.634;1
6384.615;1
6375.23;0
6379.336;1
6379.336;1
6379.336;1
6381.096;1
6383.442;1
6384.028;1
6381.682;0
6383.442;1
6379.923;0
6377.576;0
6375.23;0
6375.23;1
6380.509;1
6380.509;1
6383.442;1
6385.202;1
6387.548;1
6383.442;0
6395.759;1
6399.865;1
6400.452;1
6401.038;1
6396.933;0
6395.759;0
6394.0;0
6392.827;0
6388.721;0
6391.654;1
6387.548;0
6378.749;0
6375.23;0
6372.884;0
6365.259;0
6367.018;1
6368.192;1
6362.913;0
6369.951;1
6379.923;1
6380.509;1
6381.682;1
6386.961;1
6379.336;0
6378.749;0
6379.923;1
6379.923;1
6375.817;0
6383.442;1
6382.855;0
6378.163;0
6376.403;0
6376.99;1
6371.711;0
6368.778;0
6365.259;0
6369.365;1
6365.259;0
6366.432;1
6357.047;0
6358.807;1
6362.913;1
6367.018;1
6362.326;0
6357.047;0
6347.662;0
6359.393;1
6367.018;1
6365.259;0
6364.672;0
6362.913;0
6371.711;1
6377.576;1
6391.654;1
6408.664;1
6404.558;0
6409.837;1
6415.702;1
6420.981;1
6419.222;0
6432.126;1
6429.779;0
6429.193;0
6424.5;0
6411.596;0
6414.529;1
6421.568;1
6415.116;0
6415.116;1
6409.25;0
6409.837;1
6409.25;0
6402.212;0
6401.038;0
6394.586;0
6389.894;0
6389.894;1
6386.375;0
6382.855;0
6382.269;0
6383.442;1
6389.307;1
6389.894;1
6388.134;0
6402.798;1
6401.038;0
6408.077;1
6401.625;0
6398.106;0
6393.413;0
6387.548;0
6388.134;1
6381.096;0
6387.548;1
6413.356;1
6413.943;1
6404.558;0
6401.625;0
6402.798;1
6405.144;1
6406.317;1
6409.25;1
6403.385;0
6398.106;0
6404.558;1
6407.49;1
6405.144;0
6402.798;0
6402.798;1
6405.144;1
6401.038;0
6403.971;1
6399.865;0
6396.933;0
6397.519;1
6396.933;0
6389.894;0
6385.202;0
6384.615;0
6384.615;1
6380.509;0
6376.403;0
6381.096;1
6384.615;1
6385.788;1
6382.855;0
6379.336;0
6383.442;1
6393.413;1
6390.48;0
6388.134;0
6392.827;1
6399.865;1
6402.798;1
6399.279;0
6399.279;1
6403.385;1
6403.385;1
6402.212;0
6405.144;1
6405.731;1
6403.385;0
6410.423;1
6416.875;1
6421.568;1
6423.327;1
6424.5;1
6432.712;1
6428.02;0
6429.193;1
6430.366;1
6432.126;1
6433.885;1
6437.405;1
6434.472;0
6437.991;1
6441.51;1
6445.616;1
6447.376;1
6448.549;1
6446.789;0
6444.443;0
6442.097;0
6447.963;1
6455.001;1
6450.309;0
6442.097;0
6446.789;1
6446.789;1
6433.885;0
6432.712;0
6432.126;0
6442.097;1
6457.347;1
6461.453;1
6474.357;1
6479.636;1
6477.29;0
6478.463;1
6467.319;0
6470.252;1
6466.732;0
6443.27;0
6490.781;1
6485.502;0
6480.223;0
6467.905;0
6472.011;1
6480.223;1
6480.809;1
6482.569;1
6474.357;0
6462.626;0
6464.973;1
6467.319;1
6472.598;1
6466.146;0
6462.626;0
6469.665;1
6481.396;1
6483.156;1
6472.598;0
6479.05;1
6470.838;0
6463.213;0
6475.53;1
6483.742;1
6467.905;0
6314.815;0
6320.094;1
6315.988;0
6320.681;1
6318.921;0
6318.335;0
6322.441;1
6321.267;0
6321.854;1
6323.027;1
6320.681;0
6327.133;1
6325.373;0
6325.373;1
6325.373;1
6323.027;0
6325.96;1
6320.681;0
6317.162;0
6339.451;1
6342.97;1
6341.797;0
6342.97;1
6343.556;1
6346.489;1
6343.556;0
6336.518;0
6340.037;1
6348.249;1
6345.316;0
6346.489;1
6341.797;0
6350.008;1
6348.249;0
6346.489;0
6349.422;1
6350.008;1
6360.566;1
6351.768;0
6350.008;0
6349.422;0
6338.277;0
6334.758;0
6345.903;1
6347.662;1
6344.143;0
6347.076;1
6335.931;0
6334.172;0
6331.825;0
6327.133;0
6325.373;0
6334.172;1
6329.479;0
6331.825;1
6321.267;0
6321.267;1
6313.056;0
6313.056;1
6315.988;1
6307.777;0
6302.498;0
6300.152;0
6300.738;1
6300.152;0
6303.671;1
6311.296;1
6306.017;0
6306.017;1
6305.431;0
6311.883;1
6307.19;0
6302.498;0
6301.325;0
6305.431;1
6302.498;0
6308.363;1
6307.777;0
6308.95;1
6317.748;1
6318.335;1
6316.575;0
6323.614;1
6330.066;1
6334.172;1
6340.624;1
6340.624;1
6340.624;1
6341.797;1
6338.277;0
6330.066;0
6338.277;1
6334.758;0
6342.97;1
6347.662;1
6350.008;1
6358.22;1
6358.807;1
6347.662;0
6345.316;0
6347.076;1
6356.461;1
6350.008;0
6348.249;0
6358.22;1
6365.259;1
6361.153;0
6368.778;1
6375.23;1
6390.48;1
6388.721;0
6406.317;1
6416.289;1
6409.837;0
6371.711;0
6370.538;0
6374.057;1
6377.576;1
6373.47;0
6374.057;1
6374.057;1
6378.749;1
6376.403;0
6374.057;0
6375.23;1
6373.47;0
6376.99;1
6378.163;1
6384.028;1
6386.375;1
6385.202;0
6386.375;1
6384.615;0
6388.134;1
6388.134;1
6385.202;0
6383.442;0
6382.269;0
6384.615;1
6380.509;0
6379.336;0
6375.817;0
6377.576;1
6375.23;0
6375.23;1
6380.509;1
6384.028;1
6384.028;1
6381.682;0
6391.067;1
6392.827;1
6394.0;1
6396.346;1
6396.933;1
6395.173;0
6394.0;0
6389.307;0
6389.894;1
6385.788;0
6385.202;0
6388.721;1
6387.548;0
6384.028;0
6384.615;1
6384.615;1
6386.375;1
6384.615;0
6385.788;1
6383.442;0
6384.028;1
6385.202;1
6388.134;1
6386.375;0
6385.788;0
6385.788;1
6384.028;0
6388.134;1
6389.307;1
6394.586;1
6387.548;0
6393.413;1
6394.586;1
6386.961;0
6390.48;1
6385.202;0
6384.028;0
6381.096;0
6369.365;0
6365.259;0
6362.326;0
6367.605;1
6359.98;0
6359.98;1
6365.845;1
6361.153;0
6362.913;1
6370.538;1
6367.018;0
6365.845;0
6365.845;1
6370.538;1
6369.365;0
6366.432;0
6369.365;1
6363.499;0
6369.365;1
6369.365;1
6363.499;0
6368.778;1
6353.528;0
6347.662;0
6345.316;0
6342.383;0
6337.104;0
6332.412;0
6334.172;1
6337.691;1
6336.518;0
6335.931;0
6327.719;0
6330.652;1
6331.825;1
6341.797;1
6332.998;0
6335.345;1
6334.758;0
6338.864;1
6333.585;0
6351.182;1
6349.422;0
6350.008;1
6354.701;1
6349.422;0
6348.835;0
6351.182;1
6350.595;0
6352.941;1
6357.047;1
6357.047;1
6357.047;1
6359.393;1
6360.566;1
6360.566;1
6362.913;1
6364.086;1
6361.153;0
6355.287;0
6354.114;0
6353.528;0
6355.287;1
6356.461;1
6359.393;1
6359.98;1
6359.98;1
6352.941;0
6350.595;0
6350.008;0
6351.182;1
6354.114;1
6357.634;1
6366.432;1
6361.153;0
6355.287;0
6353.528;0
6354.114;1
6349.422;0
6356.461;1
6355.287;0
6357.047;1
6350.008;0
6345.903;0
6347.662;1
6340.037;0
6339.451;0
6351.182;1
6352.355;1
6357.634;1
6350.595;0
6344.143;0
6344.143;1
6337.691;0
6338.277;1
6344.729;1
6345.316;1
6345.316;1
6345.316;1
6340.037;0
6328.893;0
6332.412;1
6344.729;1
6354.701;1
6347.662;0
6368.192;1
6365.259;0
6303.084;0
6301.911;0
6300.152;0
6308.363;1
6311.296;1
6311.883;1
6310.709;0
6310.709;1
6312.469;1
6312.469;1
6311.883;0
6314.229;1
6313.642;0
6311.883;0
6310.123;0
6308.363;0
6308.363;1
6309.536;1
6306.017;0
6311.296;1
6316.575;1
6314.815;0
6316.575;1
6315.402;0
6313.056;0
6313.056;1
6314.229;1
6309.536;0
6314.815;1
6315.402;1
6309.536;0
6310.709;1
6303.084;0
6304.257;1
6307.777;1
6307.19;0
6311.296;1
6311.296;1
6312.469;1
6307.777;0
6299.565;0
6296.046;0
6299.565;1
6304.844;1
6304.257;0
6304.257;1
6303.671;0
6302.498;0
6292.526;0
6290.767;0
6288.421;0
6296.046;1
6300.152;1
6302.498;1
6303.084;1
6304.844;1
6298.392;0
6298.392;1
6300.738;1
6298.392;0
6297.219;0
6308.363;1
6302.498;0
6298.978;0
6301.325;1
6302.498;1
6296.046;0
6289.594;0
6297.219;1
6310.123;1
6319.508;1
6324.2;1
6319.508;0
6315.402;0
6312.469;0
6307.19;0
6310.123;1
6308.363;0
6312.469;1
6313.056;1
6308.95;0
6320.681;1
6330.066;1
6333.585;1
6329.479;0
6336.518;1
6330.066;0
6326.546;0
6329.479;1
6340.624;1
6338.864;0
6344.729;1
6338.864;0
6338.277;0
6337.691;0
6339.451;1
6342.97;1
6343.556;1
6336.518;0
6330.652;0
6327.133;0
6322.441;0
6334.758;1
6335.345;1
6337.691;1
6331.239;0
6331.239;1
6325.373;0
6343.556;1
6338.277;0
6338.864;1
6331.825;0
6332.998;1
6336.518;1
6300.152;0
6306.017;1
6314.815;1
6317.748;1
6321.854;1
6322.441;1
6320.094;0
6318.921;0
6317.748;0
6320.094;1
6317.162;0
6317.162;1
6319.508;1
6320.681;1
6323.027;1
6318.335;0
6319.508;1
6321.267;1
6322.441;1
6321.854;0
6324.2;1
6323.614;0
6326.546;1
6329.479;1
6329.479;1
6330.066;1
6330.066;1
6334.172;1
6330.066;0
6330.652;1
6327.719;0
6328.893;1
6327.133;0
6325.96;0
6323.027;0
6319.508;0
6327.133;1
6318.335;0
6319.508;1
6315.402;0
6330.066;1
6327.133;0
6320.681;0
6324.787;1
6323.027;0
6328.893;1
6322.441;0
6334.172;1
6334.758;1
6338.864;1
6347.076;1
6323.614;0
6329.479;1
6321.267;0
6326.546;1
6319.508;0
6307.19;0
6307.777;1
6311.296;1
6305.431;0
6310.709;1
6307.777;0
6307.777;1
6303.671;0
6305.431;1
6313.056;1
6308.363;0
6304.257;0
6302.498;0
6301.911;0
6298.392;0
6304.844;1
6304.844;1
6305.431;1
6302.498;0
6303.671;1
6306.604;1
6304.257;0
6310.709;1
6310.709;1
6294.873;0
6294.873;1
6300.738;1
6294.286;0
6301.325;1
6319.508;1
6327.133;1
6317.748;0
6316.575;0
6298.978;0
6299.565;1
6300.738;1
6284.901;0
6281.382;0
6277.276;0
6276.689;0
6269.651;0
6266.718;0
6263.785;0
6274.343;1
6271.411;0
6277.863;1
6272.584;0
6285.488;1
6278.449;0
6287.834;1
6280.795;0
6280.795;1
6271.411;0
6289.007;1
6286.074;0
6280.209;0
6281.382;1
6285.488;1
6324.2;1
6317.162;0
6317.162;1
6313.642;0
6315.988;1
6317.162;1
6320.681;1
6314.815;0
6317.162;1
6316.575;0
6313.056;0
6307.777;0
6302.498;0
6305.431;1
6303.084;0
6304.844;1
6304.257;0
6300.152;0
6303.084;1
6307.19;1
6306.604;0
6310.709;1
6312.469;1
6310.123;0
6315.988;1
6311.883;0
6304.844;0
6301.911;0
6305.431;1
6308.95;1
6321.854;1
6314.815;0
6313.642;0
6308.363;0
6299.565;0
6303.671;1
6307.777;1
6301.325;0
6300.738;0
6301.325;1
6300.738;0
6295.459;0
6290.18;0
6298.392;1
6293.699;0
6294.286;1
6292.526;0
6296.632;1
6299.565;1
6297.805;0
6289.594;0
6296.046;1
6301.325;1
6296.632;0
6294.286;0
6295.459;1
6294.286;0
6303.671;1
6303.084;0
6299.565;0
6298.392;0
6300.152;1
6317.162;1
6313.056;0
6320.094;1
6323.614;1
6321.854;0
6323.614;1
6337.104;1
6352.355;1
6334.172;0
6339.451;1
6334.172;0
6336.518;1
6327.719;0
6317.748;0
6318.921;1
6332.412;1
6337.691;1
6324.787;0
6331.825;1
6331.239;0
6333.585;1
6344.729;1
6325.96;0
6333.585;1
6324.787;0
6323.027;0
6330.652;1
6335.931;1
6341.797;1
6335.931;0
6338.864;1
6346.489;1
6328.306;0
6331.825;1
6354.701;1
6353.528;0
6355.287;1
6354.114;0
6361.153;1
6354.114;0
6357.047;1
6359.393;1
6367.018;1
6375.817;1
6370.538;0
6352.355;0
6345.903;0
6350.595;1
6353.528;1
6358.22;1
6356.461;0
6324.787;0
6314.815;0
6320.094;1
6317.748;0
6314.815;0
6318.335;1
6316.575;0
6317.748;1
6314.815;0
6311.883;0
6314.815;1
6315.402;1
6318.921;1
6319.508;1
6319.508;1
6314.815;0
6310.123;0
6312.469;1
6314.815;1
6316.575;1
6316.575;1
6314.229;0
6315.988;1
6312.469;0
6313.642;1
6316.575;1
6314.229;0
6315.988;1
6318.921;1
6314.815;0
6310.709;0
6308.95;0
6313.642;1
6317.748;1
6308.363;0
6304.257;0
6316.575;1
6309.536;0
6299.565;0
6294.873;0
6298.978;1
6300.152;1
6298.392;0
6281.382;0
6320.681;1
6319.508;0
6325.373;1
6320.094;0
6313.642;0
6308.363;0
6309.536;1
6319.508;1
6325.96;1
6372.884;1
6371.711;0
6371.124;0
6369.365;0
6373.47;1
6375.817;1
6380.509;1
6378.749;0
6379.336;1
6382.269;1
6391.654;1
6383.442;0
6378.749;0
6379.923;1
6372.297;0
6374.644;1
6376.99;1
6381.682;1
6384.615;1
6372.884;0
6367.605;0
6364.086;0
6366.432;1
6364.086;0
6359.98;0
6367.018;1
6361.153;0
6362.326;1
6355.874;0
6355.287;0
6353.528;0
6338.864;0
6360.566;1
6347.662;0
6351.182;1
6351.182;1
6337.691;0
6350.595;1
6348.835;0
6352.355;1
6351.182;0
6358.22;1
6367.018;1
6371.711;1
6364.086;0
6369.365;1
6365.259;0
6350.595;0
6354.114;1
6346.489;0
6344.729;0
6332.998;0
6336.518;1
6328.893;0
6308.363;0
6311.296;1
6308.363;0
6309.536;1
6307.777;0
6310.123;1
6310.123;1
6305.431;0
6300.738;0
6294.286;0
6293.699;0
6294.873;1
6292.526;0
6291.353;0
6289.007;0
6290.767;1
6294.873;1
6278.449;0
6283.142;1
6291.94;1
6294.286;1
6298.978;1
6302.498;1
6300.152;0
6304.257;1
6306.017;1
6304.257;0
6308.95;1
6307.19;0
6306.017;0
6305.431;0
6307.19;1
6304.844;0
6314.229;1
6317.748;1
6309.536;0
6307.777;0
6306.604;0
6311.296;1
6300.152;0
6286.074;0
6286.074;1
6290.18;1
6283.142;0
6281.968;0
6284.901;1
6284.901;1
6283.728;0
6284.315;1
6278.449;0
6263.785;0
6266.132;1
6264.958;0
6263.199;0
6259.679;0
6270.237;1
6257.333;0
6256.16;0
6259.679;1
6250.295;0
6241.496;0
6239.737;0
6238.564;0
6233.285;0
6246.775;1
6253.227;1
6258.506;1
6258.506;1
6247.362;0
6257.92;1
6253.814;0
6260.853;1
6254.401;0
6250.881;0
6258.506;1
6248.535;0
6251.468;1
6254.987;1
6260.853;1
6266.718;1
6271.411;1
6281.968;1
6281.968;1
6281.382;0
6290.18;1
6284.901;0
6300.738;1
6300.738;1
6303.671;1
6304.257;1
6295.459;0
6308.363;1
6317.748;1
6319.508;1
6321.854;1
6320.681;0
6328.306;1
6335.345;1
6331.239;0
6334.172;1
6342.383;1
6338.864;0
6343.556;1
6342.97;0
6342.97;1
6343.556;1
6340.624;0
6341.21;1
6338.864;0
6331.825;0
6326.546;0
6340.037;1
6338.864;0
6342.383;1
6328.893;0
6350.008;1
6357.047;1
6355.287;0
6344.729;0
6341.21;0
6344.143;1
6347.076;1
6305.431;0
6307.777;1
6305.431;0
6307.19;1
6308.95;1
6310.709;1
6311.296;1
6314.229;1
6315.402;1
6315.402;1
6317.162;1
6318.335;1
6314.229;0
6312.469;0
6319.508;1
6314.815;0
6314.815;1
6315.988;1
6319.508;1
6317.748;0
6316.575;0
6319.508;1
6318.335;0
6332.412;1
6322.441;0
6321.854;0
6323.614;1
6314.815;0
6310.709;0
6317.162;1
6308.363;0
6292.526;0
6293.113;1
6294.873;1
6297.805;1
6297.219;0
6298.392;1
6300.738;1
6295.459;0
6296.046;1
6296.632;1
6295.459;0
6288.421;0
6291.353;1
6286.074;0
6286.661;1
6287.247;1
6290.18;1
6290.767;1
6292.526;1
6284.901;0
6287.834;1
6284.901;0
6283.142;0
6285.488;1
6287.247;1
6286.074;0
6286.661;1
6284.315;0
6277.863;0
6284.901;1
6280.795;0
6286.661;1
6281.968;0
6286.074;1
6280.209;0
6294.286;1
6283.142;0
6286.074;1
6289.007;1
6285.488;0
6288.421;1
6288.421;1
6297.805;1
6296.632;0
6280.209;0
6285.488;1
6296.046;1
6300.738;1
6303.671;1
6296.632;0
6296.046;0
6298.392;1
6307.777;1
6323.027;1
6327.719;1
6338.864;1
6334.172;0
6328.893;0
6327.133;0
6342.97;1
6324.787;0
6317.162;0
6342.383;1
6350.595;1
6365.845;1
6379.336;1
6375.23;0
6382.855;1
6392.24;1
6392.24;1
6399.865;1
6391.654;0
6389.307;0
6395.173;1
6396.346;1
6389.307;0
6386.375;0
6394.586;1
6398.692;1
6376.99;0
6378.749;1
6371.124;0
6364.086;0
6369.951;1
6371.711;1
6374.644;1
6376.99;1
6378.749;1
6379.923;1
6376.403;0
6384.028;1
6383.442;0
6379.336;0
6386.961;1
6382.269;0
6386.375;1
6389.894;1
6392.827;1
6392.24;0
6393.413;1
6394.586;1
6395.173;1
6396.933;1
6395.759;0
6399.279;1
6402.798;1
6401.038;0
6402.798;1
6397.519;0
6396.346;0
6395.759;0
6393.413;0
6392.827;0
6389.894;0
6391.654;1
6394.586;1
6388.721;0
6389.894;1
6384.615;0
6378.749;0
6375.23;0
6376.99;1
6372.297;0
6379.336;1
6380.509;1
6367.605;0
6368.192;1
6368.192;1
6372.884;1
6371.124;0
6374.057;1
6367.018;0
6368.778;1
6371.711;1
6372.297;1
6369.951;0
6369.951;1
6366.432;0
6364.672;0
6360.566;0
6358.807;0
6357.634;0
6357.634;1
6358.22;1
6359.98;1
6365.845;1
6371.711;1
6362.326;0
6357.634;0
6361.739;1
6367.018;1
6361.153;0
6359.393;0
6362.326;1
6364.672;1
6362.913;0
6347.076;0
6343.556;0
6345.316;1
6334.172;0
6334.172;1
6338.864;1
6347.076;1
6345.316;0
6353.528;1
6342.97;0
6324.787;0
6313.642;0
6314.815;1
6313.642;0
6310.123;0
6308.95;0
6308.363;0
6308.363;1
6305.431;0
6306.017;1
6306.017;1
6291.94;0
6301.325;1
6296.046;0
6299.565;1
6291.353;0
6290.18;0
6297.219;1
6305.431;1
6309.536;1
6308.95;0
6306.017;0
6301.325;0
6308.95;1
6306.604;0
6312.469;1
6313.056;1
6305.431;0
6313.642;1
6327.133;1
6328.893;1
6283.728;0
6293.113;1
6298.392;1
6301.911;1
6297.805;0
6307.777;1
6312.469;1
6310.123;0
6305.431;0
6306.017;1
6308.95;1
6308.95;1
6306.604;0
6306.017;0
6300.152;0
6301.325;1
6303.084;1
6301.911;0
6301.911;1
6297.219;0
6298.978;1
6297.219;0
6293.699;0
6294.873;1
6296.632;1
6298.978;1
6298.978;1
6303.671;1
6302.498;0
6306.017;1
6308.95;1
6306.604;0
6308.95;1
6306.604;0
6306.604;1
6302.498;0
6305.431;1
6308.95;1
6308.363;0
6314.229;1
6313.642;0
6302.498;0
6297.805;0
6291.94;0
6293.699;1
6294.286;1
6297.219;1
6298.392;1
6294.286;0
6288.421;0
6291.353;1
6297.219;1
6296.632;0
6297.219;1
6293.699;0
6287.834;0
6285.488;0
6277.863;0
6271.997;0
6286.661;1
6294.873;1
6284.315;0
6290.18;1
6282.555;0
6279.036;0
6289.594;1
6298.392;1
6295.459;0
6307.19;1
6307.777;1
6320.094;1
6316.575;0
6325.96;1
6311.883;0
6281.968;0
6277.276;0
6264.372;0
6262.612;0
6260.853;0
6264.958;1
6259.679;0
6264.372;1
6260.266;0
6257.333;0
6265.545;1
6262.612;0
6263.785;1
6260.266;0
6259.093;0
6259.093;1
6256.747;0
6253.814;0
6257.92;1
6262.612;1
6262.612;1
6271.997;1
6280.795;1
6271.997;0
6290.767;1
6275.516;0
6279.036;1
6279.036;1
6270.824;0
6264.372;0
6266.132;1
6259.679;0
6253.227;0
6262.026;1
6267.305;1
6293.113;1
6302.498;1
6298.392;0
6301.325;1
6288.421;0
6301.325;1
6295.459;0
6288.421;0
6283.728;0
6287.247;1
6286.074;0
6290.767;1
6294.873;1
6298.392;1
6291.94;0
6293.699;1
6293.113;0
6289.594;0
6294.873;1
6295.459;1
6293.699;0
6290.18;0
6284.901;0
6286.074;1
6284.901;0
6284.315;0
6280.795;0
6285.488;1
6292.526;1
6289.594;0
6293.699;1
6292.526;0
6287.834;0
6287.834;1
6289.007;1
6289.007;1
6285.488;0
6287.834;1
6281.382;0
6289.594;1
6295.459;1
6297.805;1
6296.632;0
6296.046;0
6298.392;1
6298.978;1
6291.353;0
6291.94;1
6290.767;0
6289.594;0
6280.795;0
6281.382;1
6283.142;1
6286.074;1
6293.699;1
6291.94;0
6280.795;0
6285.488;1
6291.94;1
6304.844;1
6307.19;1
6311.296;1
6303.671;0
6301.911;0
6296.632;0
6290.18;0
6296.632;1
6299.565;1
6301.325;1
6295.459;0
6294.286;0
6297.219;1
6296.046;0
6307.777;1
6317.748;1
6329.479;1
6324.2;0
6325.373;1
6328.893;1
6328.306;0
6332.412;1
6335.345;1
6340.037;1
6338.864;0
6328.306;0
6316.575;0
6307.19;0
6303.671;0
6294.873;0
6296.632;1
6316.575;1
6323.027;1
6320.681;0
6310.709;0
6314.229;1
6324.787;1
6325.96;1
6318.921;0
6324.787;1
6334.172;1
6334.758;1
6334.172;0
6340.037;1
6340.037;1
6324.787;0
6331.825;1
6349.422;1
6347.662;0
6342.383;0
6348.249;1
6344.729;0
6358.22;1
6355.287;0
6351.768;0
6351.768;1
6352.355;1
6350.008;0
6348.835;0
6335.931;0
6376.403;1
6372.884;0
6384.615;1
6386.961;1
6388.134;1
6389.894;1
6391.654;1
6393.413;1
6389.894;0
6390.48;1
6395.759;1
6396.346;1
6399.865;1
6395.759;0
6395.173;0
6398.106;1
6397.519;0
6394.586;0
6394.0;0
6391.654;0
6392.24;1
6400.452;1
6399.279;0
6396.346;0
6394.586;0
6397.519;1
6399.865;1
6405.731;1
6407.49;1
6408.077;1
6406.317;0
6412.183;1
6412.769;1
6413.943;1
6407.49;0
6393.413;0
6390.48;0
6394.0;1
6396.346;1
6409.25;1
6405.731;0
6402.798;0
6406.317;1
6415.116;1
6406.904;0
6420.981;1
6419.222;0
6419.808;1
6418.635;0
6422.154;1
6425.674;1
6417.462;0
6419.222;1
6416.875;0
6426.26;1
6412.183;0
6412.769;1
6413.943;1
6407.49;0
6413.943;1
6407.49;0
6412.183;1
6414.529;1
6422.154;1
6425.087;1
6428.02;1
6422.154;0
6435.058;1
6425.674;0
6415.116;0
6422.741;1
6414.529;0
6405.731;0
6403.385;0
6409.25;1
6417.462;1
6420.395;1
6420.395;1
6423.327;1
6433.299;1
6431.539;0
6408.664;0
6410.423;1
6413.943;1
6401.038;0
6396.346;0
6403.385;1
6406.317;1
6407.49;1
6404.558;0
6407.49;1
6399.865;0
6395.759;0
6395.173;0
6396.933;1
6401.038;1
6414.529;1
6403.385;0
6387.548;0
6387.548;1
6385.202;0
6384.028;0
6375.23;0
6370.538;0
6370.538;1
6369.951;0
6384.028;1
6388.721;1
6387.548;0
6378.749;0
6380.509;1
6371.124;0
6382.269;1
6374.057;0
6411.596;1
6413.356;1
6416.875;1
6416.875;1
6423.327;1
6422.154;0
6422.154;1
6420.981;0
6426.847;1
6420.981;0
6421.568;1
6418.635;0
6408.664;0
6411.01;1
6408.077;0
6412.769;1
6411.01;0
6412.183;1
6428.606;1
6425.087;0
6425.087;1
6423.914;0
6432.126;1
6433.299;1
6435.058;1
6431.539;0
6429.779;0
6426.26;0
6422.154;0
6418.635;0
6423.327;1
6427.433;1
6432.712;1
6427.433;0
6422.154;0
6418.048;0
6419.808;1
6432.712;1
6442.684;1
6440.337;0
6432.712;0
6423.914;0
6422.154;0
6419.808;0
6428.606;1
6423.914;0
6426.26;1
6408.664;0
6412.183;1
6412.769;1
6406.904;0
6403.385;0
6392.24;0
6390.48;0
6395.173;1
6394.586;0
6408.664;1
6416.289;1
6407.49;0
6419.808;1
6423.914;1
6401.038;0
6410.423;1
6417.462;1
6423.327;1
6419.222;0
6408.664;0
6428.02;1
6442.684;1
6452.655;1
6452.068;0
6448.549;0
6447.376;0
6439.751;0
6437.405;0
6431.539;0
6436.818;1
6432.712;0
6429.193;0
6437.405;1
6438.578;1
6431.539;0
6429.193;0
6438.578;1
6438.578;1
6433.885;0
6428.02;0
6419.808;0
6431.539;1
6429.193;0
6435.645;1
6434.472;0
6429.193;0
6417.462;0
6423.914;1
6442.097;1
6449.136;1
6440.924;0
6446.789;1
6439.164;0
6457.347;1
6443.857;0
6426.26;0
6413.356;0
6399.279;0
6397.519;0
6403.385;1
6395.173;0
6380.509;0
6380.509;1
6388.134;1
6376.99;0
6364.672;0
6370.538;1
6388.721;1
6392.83;1
6388.721;0
6387.547;0
6390.482;1
6389.308;0
6385.199;0
6384.025;0
6381.09;0
6378.742;0
6376.394;0
6378.155;1
6378.742;1
6372.285;0
6373.459;1
6372.872;0
6376.981;1
6378.155;1
6381.09;1
6377.568;0
6375.22;0
6376.981;1
6379.916;1
6382.264;1
6381.09;0
6381.677;1
6379.916;0
6379.916;1
6377.568;0
6380.503;1
6375.807;0
6384.612;1
6377.568;0
6372.285;0
6370.524;0
6367.002;0
6362.894;0
6357.611;0
6363.481;1
6367.589;1
6361.133;0
6355.85;0
6354.676;0
6359.959;1
6358.785;0
6358.198;0
6365.829;1
6354.089;0
6351.741;0
6347.045;0
6349.393;1
6348.219;0
6345.284;0
6342.349;0
6338.24;0
6336.479;0
6363.481;1
6360.546;0
6374.046;1
6365.829;0
6371.111;1
6367.002;0
6374.046;1
6371.111;0
6375.22;1
6382.851;1
6379.916;0
6375.22;0
6384.025;1
6394.004;1
6380.503;0
6382.851;1
6374.633;0
6362.894;0
6366.415;1
6365.242;0
6371.111;1
6372.872;1
6380.503;1
6368.176;0
6364.068;0
6345.871;0
6377.568;1
6369.937;0
6366.415;0
6372.285;1
6365.829;0
6351.741;0
6339.414;0
6334.718;0
