OutPut |T+1|;OutPut_class |T+1|
30.18;1
30.17;0
30.22;1
30.17;0
30.22;1
30.21;0
30.18;0
30.17;0
30.21;1
30.22;1
30.19;0
30.12;0
30.14;1
30.15;1
30.17;1
30.23;1
30.18;0
30.12;0
30.11;0
30.14;1
30.23;1
30.28;1
30.27;0
30.27;1
30.18;0
30.16;0
30.21;1
30.2;0
30.22;1
30.21;0
30.18;0
30.14;0
30.05;0
30.03;0
30.01;0
29.95;0
29.96;1
29.93;0
29.89;0
29.89;1
29.89;1
29.89;1
29.88;0
29.86;0
29.86;1
29.84;0
29.92;1
29.9;0
29.94;1
29.99;1
29.92;0
30.0;1
30.01;1
29.94;0
29.45;0
29.44;0
29.4;0
29.41;1
29.43;1
29.43;1
29.42;0
29.44;1
29.45;1
29.44;0
29.45;1
29.47;1
29.46;0
29.48;1
29.47;0
29.46;0
29.46;1
29.46;1
29.47;1
29.53;1
29.51;0
29.52;1
29.52;1
29.51;0
29.5;0
29.49;0
29.52;1
29.52;1
29.51;0
29.55;1
29.56;1
29.55;0
29.54;0
29.53;0
29.52;0
29.51;0
29.51;1
29.52;1
29.52;1
29.5;0
29.49;0
29.51;1
29.51;1
29.46;0
29.45;0
29.45;1
29.45;1
29.46;1
29.47;1
29.45;0
29.44;0
29.44;1
29.44;1
29.42;0
29.42;1
29.43;1
29.45;1
29.44;0
29.44;1
29.41;0
29.43;1
29.42;0
29.45;1
29.44;0
29.43;0
29.44;1
29.44;1
29.43;0
29.45;1
29.44;0
29.45;1
29.44;0
29.45;1
29.44;0
29.42;0
29.45;1
29.43;0
29.44;1
29.42;0
29.42;1
29.41;0
29.37;0
29.35;0
29.36;1
29.35;0
29.35;1
29.34;0
29.36;1
29.35;0
29.34;0
29.34;1
29.32;0
29.32;1
29.31;0
29.32;1
29.34;1
29.35;1
29.33;0
29.31;0
29.31;1
29.32;1
29.32;1
29.39;1
29.37;0
29.35;0
29.37;1
29.4;1
29.35;0
29.35;1
29.34;0
29.36;1
29.37;1
29.33;0
29.36;1
29.38;1
29.38;1
29.38;1
29.39;1
29.44;1
29.44;1
29.42;0
29.43;1
29.43;1
29.45;1
29.41;0
29.38;0
29.36;0
29.32;0
29.35;1
29.36;1
29.36;1
29.35;0
29.29;0
29.26;0
29.26;1
29.26;1
29.23;0
29.22;0
29.23;1
29.23;1
29.25;1
29.24;0
29.25;1
29.26;1
29.25;0
29.27;1
29.27;1
29.23;0
29.24;1
29.23;0
29.24;1
29.24;1
29.27;1
29.25;0
29.25;1
29.25;1
29.24;0
29.25;1
29.24;0
29.23;0
29.21;0
29.22;1
29.27;1
29.25;0
29.25;1
29.27;1
29.26;0
29.25;0
29.26;1
29.24;0
29.24;1
29.22;0
29.23;1
29.21;0
29.23;1
29.25;1
29.29;1
29.3;1
29.28;0
29.31;1
29.29;0
29.3;1
29.29;0
29.29;1
29.32;1
29.3;0
29.25;0
29.26;1
29.26;1
29.26;1
29.25;0
29.25;1
29.25;1
29.24;0
29.26;1
29.25;0
29.26;1
29.26;1
29.24;0
29.26;1
29.26;1
29.25;0
29.23;0
29.23;1
29.24;1
29.24;1
29.24;1
29.23;0
29.23;1
29.22;0
29.24;1
29.2;0
29.18;0
29.19;1
29.19;1
29.21;1
29.18;0
29.18;1
29.22;1
29.21;0
29.21;1
29.19;0
29.21;1
29.18;0
29.19;1
29.12;0
29.11;0
29.13;1
29.12;0
29.14;1
29.15;1
29.14;0
29.11;0
29.1;0
29.12;1
29.14;1
29.13;0
29.11;0
29.11;1
29.14;1
29.12;0
29.15;1
29.16;1
29.14;0
29.15;1
29.15;1
29.2;1
29.16;0
29.17;1
29.19;1
29.24;1
29.25;1
29.18;0
29.19;1
29.22;1
29.23;1
29.19;0
29.17;0
29.14;0
29.15;1
29.12;0
29.1;0
29.12;1
29.09;0
29.04;0
29.04;1
29.03;0
29.05;1
29.06;1
29.06;1
29.04;0
29.0;0
28.99;0
28.98;0
29.01;1
29.02;1
29.04;1
29.02;0
29.02;1
29.03;1
28.99;0
28.94;0
28.96;1
28.99;1
29.0;1
29.01;1
29.0;0
29.0;1
28.98;0
28.98;1
29.01;1
29.02;1
29.0;0
28.97;0
28.96;0
28.98;1
28.96;0
28.97;1
28.97;1
28.98;1
28.99;1
28.93;0
28.95;1
28.95;1
29.0;1
29.01;1
28.98;0
28.96;0
28.98;1
29.0;1
28.98;0
28.97;0
28.98;1
29.01;1
29.0;0
29.06;1
29.05;0
29.04;0
29.06;1
29.07;1
29.0;0
28.97;0
28.97;1
28.97;1
28.96;0
28.97;1
28.97;1
28.94;0
28.89;0
28.91;1
28.91;1
28.92;1
28.88;0
28.93;1
28.92;0
28.91;0
28.89;0
28.87;0
28.89;1
28.84;0
28.82;0
28.86;1
28.86;1
28.83;0
28.81;0
28.79;0
28.79;1
28.81;1
28.79;0
28.79;1
28.78;0
28.75;0
28.8;1
28.77;0
28.75;0
28.76;1
28.72;0
28.73;1
28.72;0
28.74;1
28.78;1
28.73;0
28.72;0
28.77;1
28.77;1
28.72;0
28.74;1
28.75;1
28.77;1
28.78;1
28.76;0
28.79;1
28.76;0
28.76;1
28.76;1
28.73;0
28.73;1
28.72;0
28.71;0
28.68;0
28.69;1
28.66;0
28.67;1
28.67;1
28.68;1
28.6;0
28.61;1
28.62;1
28.62;1
28.6;0
28.63;1
28.62;0
28.61;0
28.58;0
28.6;1
28.61;1
28.63;1
28.63;1
28.62;0
28.7;1
28.66;0
28.7;1
28.69;0
28.7;1
28.7;1
28.67;0
28.76;1
28.75;0
28.73;0
28.73;1
28.78;1
28.73;0
28.75;1
28.8;1
28.82;1
28.74;0
28.73;0
28.75;1
28.75;1
28.75;1
28.76;1
28.74;0
28.74;1
28.71;0
28.73;1
28.71;0
28.73;1
28.71;0
28.72;1
28.72;1
28.75;1
28.73;0
28.73;1
28.75;1
28.75;1
28.78;1
28.78;1
28.8;1
28.83;1
28.79;0
28.76;0
28.76;1
28.73;0
28.71;0
28.7;0
28.7;1
28.7;1
28.7;1
28.71;1
28.71;1
28.69;0
28.69;1
28.69;1
28.71;1
28.72;1
28.7;0
28.7;1
28.69;0
28.69;1
28.69;1
28.69;1
28.72;1
28.69;0
28.68;0
28.69;1
28.69;1
28.69;1
28.69;1
28.7;1
28.66;0
28.68;1
28.67;0
28.65;0
28.68;1
28.67;0
28.67;1
28.65;0
28.67;1
28.67;1
28.67;1
28.67;1
28.67;1
28.64;0
28.64;1
28.63;0
28.62;0
28.64;1
28.68;1
28.66;0
28.67;1
28.65;0
28.63;0
28.66;1
28.65;0
28.65;1
28.66;1
28.65;0
28.66;1
28.66;1
28.68;1
28.67;0
28.68;1
28.67;0
28.69;1
28.71;1
28.71;1
28.73;1
28.71;0
28.74;1
28.73;0
28.73;1
28.74;1
28.74;1
28.72;0
28.71;0
28.71;1
28.72;1
28.71;0
28.73;1
28.73;1
28.73;1
28.74;1
28.72;0
28.75;1
28.76;1
28.77;1
28.79;1
28.78;0
28.77;0
28.74;0
28.74;1
28.72;0
28.72;1
28.71;0
28.72;1
28.7;0
28.7;1
28.72;1
28.73;1
28.71;0
28.71;1
28.71;1
28.7;0
28.7;1
28.72;1
28.71;0
28.69;0
28.7;1
28.71;1
28.7;0
28.72;1
28.69;0
28.71;1
28.7;0
28.7;1
28.71;1
28.69;0
28.69;1
28.69;1
28.69;1
28.68;0
28.69;1
28.69;1
28.71;1
28.72;1
28.73;1
28.71;0
28.75;1
28.75;1
28.75;1
28.71;0
28.71;1
28.71;1
28.71;1
28.72;1
28.71;0
28.7;0
28.72;1
28.73;1
28.72;0
28.73;1
28.73;1
28.73;1
28.71;0
28.73;1
28.74;1
28.74;1
28.74;1
28.75;1
28.75;1
28.72;0
28.7;0
28.7;1
28.72;1
28.72;1
28.71;0
28.73;1
28.73;1
28.73;1
28.74;1
28.73;0
28.72;0
28.72;1
28.73;1
28.73;1
28.73;1
28.73;1
28.73;1
28.73;1
28.73;1
28.7;0
28.68;0
28.68;1
28.67;0
28.67;1
28.67;1
28.68;1
28.68;1
28.68;1
28.68;1
28.67;0
28.67;1
28.67;1
28.67;1
28.68;1
28.66;0
28.66;1
28.66;1
28.66;1
28.67;1
28.69;1
28.69;1
28.7;1
28.7;1
28.69;0
28.72;1
28.71;0
28.68;0
28.68;1
28.69;1
28.69;1
28.72;1
28.72;1
28.72;1
28.71;0
28.72;1
28.73;1
28.72;0
28.74;1
28.73;0
28.73;1
28.68;0
28.69;1
28.7;1
28.73;1
28.74;1
28.74;1
28.72;0
28.77;1
28.72;0
28.72;1
28.69;0
28.7;1
28.7;1
28.72;1
28.75;1
28.72;0
28.71;0
28.73;1
28.74;1
28.76;1
28.75;0
28.72;0
28.74;1
28.76;1
28.77;1
28.78;1
28.78;1
28.77;0
28.78;1
28.8;1
28.8;1
28.79;0
28.76;0
28.77;1
28.77;1
28.79;1
28.74;0
28.77;1
28.76;0
28.76;1
28.74;0
28.73;0
28.73;1
28.76;1
28.75;0
28.76;1
28.76;1
28.79;1
28.79;1
28.79;1
28.79;1
28.81;1
28.82;1
28.83;1
28.85;1
28.83;0
28.81;0
28.82;1
28.75;0
28.72;0
28.75;1
28.73;0
28.78;1
28.8;1
28.78;0
28.8;1
28.78;0
28.82;1
28.83;1
28.82;0
28.81;0
28.77;0
28.79;1
28.79;1
28.76;0
28.74;0
28.73;0
28.73;1
28.75;1
28.73;0
28.71;0
28.62;0
28.63;1
28.67;1
28.65;0
28.64;0
28.65;1
28.64;0
28.64;1
28.67;1
28.63;0
28.63;1
28.63;1
28.65;1
28.68;1
28.69;1
28.62;0
28.62;1
28.63;1
28.66;1
28.67;1
28.68;1
28.69;1
28.71;1
28.71;1
28.76;1
28.72;0
28.71;0
28.75;1
28.78;1
28.83;1
28.78;0
28.81;1
28.81;1
28.84;1
28.82;0
28.84;1
28.85;1
28.86;1
28.86;1
28.88;1
28.9;1
28.86;0
28.9;1
28.94;1
28.95;1
28.94;0
28.94;1
28.99;1
28.98;0
28.98;1
28.98;1
28.98;1
28.95;0
28.96;1
29.0;1
29.02;1
29.05;1
29.02;0
29.04;1
29.05;1
29.03;0
29.06;1
29.06;1
29.05;0
29.05;1
29.04;0
29.08;1
29.07;0
29.01;0
28.99;0
28.98;0
29.01;1
29.05;1
29.03;0
29.01;0
29.0;0
28.99;0
28.96;0
28.92;0
28.92;1
28.92;1
28.91;0
28.9;0
28.9;1
28.92;1
29.03;1
28.95;0
29.01;1
29.11;1
29.07;0
29.03;0
28.94;0
28.89;0
28.85;0
28.66;0
28.63;0
28.61;0
28.61;1
28.6;0
28.61;1
28.6;0
28.63;1
28.62;0
28.66;1
28.65;0
28.63;0
28.64;1
28.68;1
28.67;0
28.68;1
28.68;1
28.65;0
28.62;0
28.63;1
28.63;1
28.63;1
28.66;1
28.65;0
28.64;0
28.66;1
28.64;0
28.64;1
28.64;1
28.65;1
28.65;1
28.66;1
28.66;1
28.64;0
28.66;1
28.66;1
28.65;0
28.66;1
28.62;0
28.68;1
28.69;1
28.69;1
28.69;1
28.69;1
28.69;1
28.68;0
28.69;1
28.7;1
28.71;1
28.71;1
28.72;1
28.75;1
28.74;0
28.74;1
28.75;1
28.75;1
28.73;0
28.74;1
28.71;0
28.71;1
28.72;1
28.72;1
28.71;0
28.71;1
28.71;1
28.71;1
28.72;1
28.73;1
28.73;1
28.71;0
28.72;1
28.71;0
28.73;1
28.7;0
28.71;1
28.74;1
28.72;0
28.7;0
28.71;1
28.67;0
28.67;1
28.67;1
28.69;1
28.66;0
28.67;1
28.69;1
28.7;1
28.7;1
28.71;1
28.75;1
28.72;0
28.73;1
28.73;1
28.65;0
28.66;1
28.65;0
28.66;1
28.65;0
28.66;1
28.67;1
28.65;0
28.64;0
28.65;1
28.64;0
28.65;1
28.68;1
28.68;1
28.68;1
28.67;0
28.67;1
28.67;1
28.66;0
28.67;1
28.7;1
28.73;1
28.73;1
28.72;0
28.72;1
28.74;1
28.76;1
28.74;0
28.75;1
28.74;0
28.74;1
28.74;1
28.74;1
28.74;1
28.75;1
28.71;0
28.7;0
28.7;1
28.7;1
28.72;1
28.73;1
28.72;0
28.73;1
28.71;0
28.69;0
28.68;0
28.67;0
28.67;1
28.7;1
28.71;1
28.7;0
28.7;1
28.69;0
28.68;0
28.67;0
28.67;1
28.67;1
28.68;1
28.69;1
28.7;1
28.72;1
28.7;0
28.7;1
28.69;0
28.69;1
28.7;1
28.67;0
28.7;1
28.69;0
28.67;0
28.66;0
28.66;1
28.68;1
28.71;1
28.74;1
28.72;0
28.73;1
28.73;1
28.72;0
28.74;1
28.74;1
28.74;1
28.76;1
28.76;1
28.75;0
28.75;1
28.76;1
28.76;1
28.75;0
28.75;1
28.76;1
28.76;1
28.75;0
28.76;1
28.76;1
28.75;0
28.74;0
28.72;0
28.72;1
28.69;0
28.71;1
28.7;0
28.69;0
28.71;1
28.71;1
28.72;1
28.74;1
28.75;1
28.76;1
28.78;1
28.77;0
28.77;1
28.77;1
28.76;0
28.76;1
28.73;0
28.75;1
28.74;0
28.73;0
28.73;1
28.72;0
28.71;0
28.71;1
28.71;1
28.71;1
28.7;0
28.74;1
28.75;1
28.77;1
28.77;1
28.76;0
28.75;0
28.77;1
28.73;0
28.75;1
28.76;1
28.77;1
28.77;1
28.77;1
28.77;1
28.78;1
28.77;0
28.77;1
28.79;1
28.79;1
28.8;1
28.81;1
28.79;0
28.8;1
28.77;0
28.76;0
28.79;1
28.78;0
28.76;0
28.76;1
28.75;0
28.75;1
28.77;1
28.78;1
28.78;1
28.78;1
28.79;1
28.78;0
28.79;1
28.81;1
28.79;0
28.81;1
28.8;0
28.76;0
28.78;1
28.75;0
28.74;0
28.76;1
28.73;0
28.74;1
28.73;0
28.73;1
28.71;0
28.72;1
28.72;1
28.72;1
28.71;0
28.71;1
28.69;0
28.7;1
28.7;1
28.74;1
28.72;0
28.72;1
28.7;0
28.67;0
28.66;0
28.67;1
28.65;0
28.66;1
28.66;1
28.67;1
28.63;0
28.63;1
28.59;0
28.59;1
28.61;1
28.6;0
28.59;0
28.6;1
28.56;0
28.59;1
28.59;1
28.58;0
28.58;1
28.58;1
28.58;1
28.57;0
28.57;1
28.6;1
28.59;0
28.63;1
28.59;0
28.59;1
28.55;0
28.56;1
28.56;1
28.54;0
28.51;0
28.55;1
28.56;1
28.58;1
28.55;0
28.57;1
28.55;0
28.54;0
28.53;0
28.57;1
28.58;1
28.61;1
28.61;1
28.62;1
28.61;0
28.61;1
28.62;1
28.62;1
28.62;1
28.57;0
28.55;0
28.53;0
28.54;1
28.55;1
28.55;1
28.56;1
28.5;0
28.55;1
28.53;0
28.55;1
28.47;0
28.46;0
28.45;0
28.48;1
28.47;0
28.48;1
28.52;1
28.55;1
28.61;1
28.56;0
28.55;0
28.59;1
28.62;1
28.59;0
28.55;0
28.53;0
28.6;1
28.62;1
28.56;0
28.61;1
28.61;1
28.69;1
28.72;1
28.75;1
28.75;1
28.71;0
28.72;1
28.7;0
28.66;0
28.69;1
28.72;1
28.71;0
28.73;1
28.78;1
28.85;1
28.79;0
28.87;1
28.83;0
28.84;1
28.79;0
28.77;0
28.88;1
28.9;1
28.91;1
28.87;0
28.84;0
28.86;1
28.83;0
28.83;1
28.8;0
28.8;1
28.76;0
28.8;1
28.8;1
28.8;1
28.81;1
28.83;1
28.83;1
28.23;0
28.27;1
28.3;1
28.25;0
28.25;1
28.25;1
28.23;0
28.24;1
28.22;0
28.24;1
28.25;1
28.25;1
28.23;0
28.24;1
28.25;1
28.23;0
28.22;0
28.23;1
28.16;0
28.19;1
28.15;0
28.17;1
28.19;1
28.21;1
28.2;0
28.2;1
28.2;1
28.24;1
28.25;1
28.22;0
28.22;1
28.23;1
28.23;1
28.21;0
28.21;1
28.21;1
28.22;1
28.22;1
28.22;1
28.24;1
28.24;1
28.24;1
28.25;1
28.25;1
28.28;1
28.27;0
28.26;0
28.27;1
28.26;0
28.27;1
28.27;1
28.27;1
28.25;0
28.23;0
28.23;1
28.26;1
28.25;0
28.28;1
28.25;0
28.24;0
28.25;1
28.23;0
28.22;0
28.21;0
28.21;1
28.2;0
28.2;1
28.2;1
28.19;0
28.2;1
28.18;0
28.18;1
28.18;1
28.19;1
28.2;1
28.22;1
28.22;1
28.23;1
28.26;1
28.25;0
28.25;1
28.24;0
28.25;1
28.25;1
28.26;1
28.26;1
28.27;1
28.28;1
28.3;1
28.26;0
28.25;0
28.25;1
28.24;0
28.28;1
28.28;1
28.29;1
28.27;0
28.26;0
28.27;1
28.31;1
28.3;0
28.29;0
28.28;0
28.27;0
28.28;1
28.27;0
28.27;1
28.23;0
28.25;1
28.28;1
28.27;0
28.27;1
28.26;0
28.27;1
28.28;1
28.28;1
28.3;1
28.3;1
28.31;1
28.33;1
28.32;0
28.28;0
28.29;1
28.27;0
28.29;1
28.29;1
28.31;1
28.29;0
28.29;1
28.31;1
28.32;1
28.29;0
28.29;1
28.27;0
28.28;1
28.28;1
28.26;0
28.26;1
28.24;0
28.25;1
28.29;1
28.3;1
28.31;1
28.31;1
28.32;1
28.31;0
28.3;0
28.3;1
28.29;0
28.29;1
28.28;0
28.3;1
28.29;0
28.29;1
28.29;1
28.28;0
28.27;0
28.3;1
28.28;0
28.27;0
28.28;1
28.28;1
28.28;1
28.27;0
28.28;1
28.28;1
28.24;0
28.25;1
28.21;0
28.24;1
28.25;1
28.24;0
28.26;1
28.26;1
28.25;0
28.25;1
28.26;1
28.26;1
28.26;1
28.29;1
28.31;1
28.31;1
28.31;1
28.3;0
28.29;0
28.3;1
28.33;1
28.3;0
28.32;1
28.3;0
28.3;1
28.28;0
28.31;1
28.31;1
28.32;1
28.32;1
28.33;1
28.33;1
28.31;0
28.27;0
28.26;0
28.24;0
28.26;1
28.25;0
28.25;1
28.24;0
28.23;0
28.21;0
28.19;0
28.19;1
28.18;0
28.2;1
28.18;0
28.17;0
28.18;1
28.18;1
28.17;0
28.18;1
28.18;1
28.14;0
28.15;1
28.18;1
28.16;0
28.16;1
28.13;0
28.15;1
28.15;1
28.16;1
28.17;1
28.17;1
28.16;0
28.14;0
28.15;1
28.17;1
28.16;0
28.15;0
28.15;1
28.16;1
28.15;0
28.11;0
28.14;1
28.14;1
28.13;0
28.11;0
28.12;1
28.1;0
28.12;1
28.14;1
28.15;1
28.15;1
28.16;1
28.2;1
28.22;1
28.21;0
28.2;0
28.2;1
28.2;1
28.19;0
28.23;1
28.22;0
28.22;1
28.25;1
28.23;0
28.2;0
28.21;1
28.22;1
28.22;1
28.22;1
28.2;0
28.22;1
28.22;1
28.21;0
28.17;0
28.16;0
28.16;1
28.16;1
28.16;1
28.16;1
28.13;0
28.18;1
28.12;0
28.11;0
28.09;0
28.11;1
28.06;0
28.02;0
28.0;0
28.04;1
28.01;0
28.02;1
28.06;1
28.1;1
28.11;1
28.05;0
28.12;1
28.14;1
28.14;1
28.08;0
28.09;1
28.1;1
28.06;0
28.05;0
27.94;0
27.95;1
27.9;0
27.92;1
27.85;0
27.82;0
27.79;0
27.82;1
27.82;1
27.84;1
27.85;1
27.87;1
27.79;0
27.76;0
27.73;0
27.71;0
27.72;1
27.71;0
27.72;1
27.72;1
27.72;1
27.67;0
27.67;1
27.67;1
27.67;1
27.67;1
27.65;0
27.65;1
27.64;0
27.66;1
27.68;1
27.67;0
27.61;0
27.6;0
27.6;1
27.58;0
27.62;1
27.64;1
27.6;0
27.58;0
27.54;0
27.54;1
27.56;1
27.56;1
27.56;1
27.55;0
27.58;1
27.56;0
27.56;1
27.58;1
27.59;1
27.65;1
27.57;0
27.57;1
27.56;0
27.55;0
27.55;1
27.57;1
27.58;1
27.56;0
27.52;0
27.52;1
27.51;0
27.53;1
27.51;0
27.52;1
27.54;1
27.56;1
27.55;0
27.55;1
27.55;1
27.57;1
27.58;1
27.57;0
27.56;0
27.58;1
27.63;1
27.63;1
27.64;1
27.59;0
27.52;0
27.52;1
27.58;1
27.56;0
27.52;0
27.51;0
27.49;0
27.5;1
27.51;1
27.54;1
27.55;1
27.55;1
27.51;0
27.54;1
27.54;1
27.58;1
27.57;0
27.61;1
27.6;0
27.66;1
27.65;0
27.66;1
27.62;0
27.61;0
27.42;0
27.42;1
27.6;1
27.57;0
27.59;1
27.58;0
27.58;1
27.56;0
27.56;1
27.52;0
27.52;1
27.52;1
27.55;1
27.55;1
27.54;0
27.55;1
27.53;0
27.53;1
27.54;1
27.52;0
27.52;1
27.51;0
27.51;1
27.52;1
27.52;1
27.52;1
27.51;0
27.51;1
27.5;0
27.49;0
27.49;1
27.49;1
27.52;1
27.56;1
27.57;1
27.59;1
27.56;0
27.55;0
27.56;1
27.57;1
27.5;0
27.5;1
27.5;1
27.47;0
27.46;0
27.46;1
27.44;0
27.46;1
27.47;1
27.48;1
27.49;1
27.51;1
27.5;0
27.49;0
27.48;0
27.49;1
27.49;1
27.49;1
27.46;0
27.46;1
27.47;1
27.49;1
27.48;0
27.48;1
27.48;1
27.46;0
27.47;1
27.47;1
27.47;1
27.47;1
27.47;1
27.48;1
27.49;1
27.48;0
27.5;1
27.48;0
27.46;0
27.47;1
27.45;0
27.47;1
27.48;1
27.49;1
27.49;1
27.47;0
27.47;1
27.47;1
27.49;1
27.48;0
27.49;1
27.51;1
27.52;1
27.54;1
27.53;0
27.53;1
27.53;1
27.56;1
27.57;1
27.56;0
27.57;1
27.56;0
27.57;1
27.57;1
27.54;0
27.56;1
27.56;1
27.54;0
27.56;1
27.52;0
27.53;1
27.56;1
27.6;1
27.59;0
27.58;0
27.58;1
27.58;1
27.59;1
27.57;0
27.59;1
27.57;0
27.56;0
27.56;1
27.57;1
27.58;1
27.57;0
27.57;1
27.57;1
27.58;1
27.63;1
27.65;1
27.65;1
27.67;1
27.66;0
27.61;0
27.58;0
27.57;0
27.59;1
27.57;0
27.54;0
27.54;1
27.6;1
27.62;1
27.56;0
27.58;1
27.56;0
27.54;0
27.52;0
27.56;1
27.57;1
27.56;0
27.55;0
27.55;1
27.57;1
27.56;0
27.56;1
27.58;1
27.58;1
27.57;0
27.59;1
27.59;1
27.6;1
27.61;1
27.6;0
27.6;1
27.6;1
27.6;1
27.62;1
27.63;1
27.63;1
27.65;1
27.62;0
27.63;1
27.62;0
27.62;1
27.63;1
27.64;1
27.61;0
27.61;1
27.61;1
27.6;0
27.6;1
27.62;1
27.6;0
27.63;1
27.63;1
27.62;0
27.61;0
27.62;1
27.64;1
27.67;1
27.64;0
27.63;0
27.64;1
27.65;1
27.65;1
27.65;1
27.63;0
27.66;1
27.65;0
27.66;1
27.67;1
27.69;1
27.69;1
27.68;0
27.69;1
27.69;1
27.69;1
27.68;0
27.68;1
27.68;1
27.66;0
27.65;0
27.66;1
27.65;0
27.65;1
27.66;1
27.68;1
27.69;1
27.69;1
27.68;0
27.69;1
27.69;1
27.68;0
27.66;0
27.66;1
27.66;1
27.66;1
27.7;1
27.68;0
27.7;1
27.67;0
27.68;1
27.63;0
27.64;1
27.64;1
27.65;1
27.67;1
27.69;1
27.68;0
27.69;1
27.68;0
27.66;0
27.66;1
27.66;1
27.68;1
27.67;0
27.67;1
27.68;1
27.69;1
27.68;0
27.69;1
27.68;0
27.69;1
27.7;1
27.69;0
27.7;1
27.71;1
27.72;1
27.74;1
27.75;1
27.76;1
27.74;0
27.7;0
27.73;1
27.76;1
27.74;0
27.73;0
27.71;0
27.71;1
27.71;1
27.75;1
27.74;0
27.73;0
27.74;1
27.74;1
27.71;0
27.71;1
27.71;1
27.68;0
27.67;0
27.7;1
27.71;1
27.7;0
27.7;1
27.72;1
27.71;0
27.72;1
27.72;1
27.74;1
27.74;1
27.76;1
27.73;0
27.75;1
27.7;0
27.73;1
27.71;0
27.71;1
27.71;1
27.66;0
27.68;1
27.68;1
27.67;0
27.68;1
27.71;1
27.71;1
27.72;1
27.73;1
27.73;1
27.72;0
27.71;0
27.69;0
27.68;0
27.72;1
27.67;0
27.6;0
27.67;1
27.63;0
27.63;1
27.63;1
27.62;0
27.59;0
27.59;1
27.57;0
27.56;0
27.61;1
27.57;0
27.54;0
27.55;1
27.54;0
27.57;1
27.57;1
27.58;1
27.59;1
27.62;1
27.57;0
27.6;1
27.65;1
27.64;0
27.61;0
27.55;0
27.57;1
27.56;0
27.63;1
27.62;0
27.6;0
27.57;0
27.61;1
27.55;0
27.55;1
27.51;0
27.51;1
27.49;0
27.51;1
27.51;1
27.51;1
27.48;0
27.5;1
27.53;1
27.52;0
27.53;1
27.52;0
27.47;0
27.45;0
27.46;1
27.41;0
27.43;1
27.47;1
27.5;1
27.48;0
27.49;1
27.49;1
27.45;0
27.45;1
27.47;1
27.48;1
27.5;1
27.43;0
27.43;1
27.41;0
27.46;1
27.46;1
27.43;0
27.48;1
27.42;0
27.42;1
27.44;1
27.41;0
27.4;0
27.44;1
27.47;1
27.47;1
27.47;1
27.42;0
27.38;0
27.38;1
27.35;0
27.36;1
27.33;0
27.3;0
27.28;0
27.22;0
27.24;1
27.24;1
27.22;0
27.29;1
27.27;0
27.28;1
27.28;1
27.37;1
27.75;1
27.78;1
27.79;1
27.8;1
27.8;1
27.79;0
27.78;0
27.79;1
27.79;1
27.79;1
27.78;0
27.79;1
27.78;0
27.79;1
27.77;0
27.77;1
27.78;1
27.78;1
27.81;1
27.81;1
27.82;1
27.81;0
27.79;0
27.83;1
27.8;0
27.82;1
27.73;0
27.74;1
27.75;1
27.75;1
27.75;1
27.74;0
27.74;1
27.74;1
27.73;0
27.77;1
27.73;0
27.73;1
27.74;1
27.74;1
27.72;0
27.73;1
27.73;1
27.72;0
27.73;1
27.72;0
27.72;1
27.72;1
27.71;0
27.71;1
27.75;1
27.77;1
27.77;1
27.77;1
27.76;0
27.77;1
27.75;0
27.78;1
27.77;0
27.77;1
27.79;1
27.81;1
27.79;0
27.78;0
27.78;1
27.76;0
27.76;1
27.79;1
27.79;1
27.79;1
27.79;1
27.79;1
27.78;0
27.78;1
27.77;0
27.77;1
27.76;0
27.75;0
27.74;0
27.75;1
27.77;1
27.75;0
27.76;1
27.73;0
27.72;0
27.73;1
27.72;0
27.76;1
27.75;0
27.75;1
27.75;1
27.75;1
27.73;0
27.71;0
27.71;1
27.71;1
27.71;1
27.76;1
27.76;1
27.76;1
27.74;0
27.74;1
27.75;1
27.72;0
27.72;1
27.72;1
27.71;0
27.69;0
27.71;1
27.71;1
27.7;0
27.73;1
27.73;1
27.73;1
27.71;0
27.72;1
27.72;1
27.71;0
27.71;1
27.71;1
27.7;0
27.71;1
27.7;0
27.72;1
27.7;0
27.72;1
27.73;1
27.75;1
27.72;0
27.73;1
27.73;1
27.71;0
27.71;1
27.7;0
27.71;1
27.71;1
27.7;0
27.73;1
27.75;1
27.75;1
27.73;0
27.72;0
27.73;1
27.71;0
27.7;0
27.7;1
27.69;0
27.67;0
27.68;1
27.69;1
27.7;1
27.71;1
27.71;1
27.71;1
27.71;1
27.7;0
27.7;1
27.69;0
27.67;0
27.64;0
27.64;1
27.65;1
27.67;1
27.69;1
27.69;1
27.69;1
27.67;0
27.65;0
27.67;1
27.7;1
27.7;1
27.69;0
27.69;1
27.68;0
27.65;0
27.66;1
27.63;0
27.64;1
27.64;1
27.63;0
27.61;0
27.68;1
27.67;0
27.68;1
27.67;0
27.72;1
27.7;0
27.69;0
27.68;0
27.65;0
27.66;1
27.65;0
27.67;1
27.69;1
27.67;0
27.68;1
27.69;1
27.68;0
27.69;1
27.71;1
27.7;0
27.69;0
27.71;1
27.72;1
27.73;1
27.73;1
27.74;1
27.73;0
27.74;1
27.75;1
27.74;0
27.74;1
27.73;0
27.78;1
27.78;1
27.76;0
27.76;1
27.75;0
27.74;0
27.75;1
27.77;1
27.76;0
27.74;0
27.73;0
27.71;0
27.69;0
27.68;0
27.7;1
27.68;0
27.68;1
27.66;0
