up;down;class
5.538151e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
3.4003284e-17;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
2.4656176e-16;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;5.056641e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;4.2338552e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
7.9902765e-20;0.99999994;0
8.714886e-20;0.99999994;0
1.3210986e-18;0.99999994;0
7.9902765e-20;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
8.714886e-20;0.99999994;0
8.714886e-20;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.9999998;1.1190949e-07;1
0.99999994;4.2338552e-08;1
7.9902765e-20;0.99999994;0
7.9902765e-20;0.99999994;0
7.9902765e-20;0.99999994;0
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
8.714886e-20;0.99999994;0
3.2045864e-19;0.99999994;0
0.99999994;4.2338552e-08;1
0.99999994;4.2338552e-08;1
3.4846017e-19;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;4.193716e-09;1
5.538151e-18;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;4.193716e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.5706471e-09;1
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;1.8473805e-09;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
4.5695022e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
7.186666e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;5.056641e-08;1
0.9999998;1.1190949e-07;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
3.4846017e-19;0.99999994;0
3.4846017e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.9999998;1.5112099e-07;1
0.99999994;4.2338552e-08;1
0.99999994;1.8473805e-09;1
3.2045864e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;4.2338552e-08;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;4.2338552e-08;1
0.99999994;1.5706471e-09;1
0.99999994;2.30268e-08;1
0.99999994;1.5706471e-09;1
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;8.164122e-10;1
0.99999994;1.9521096e-08;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;4.193716e-09;1
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
2.4656176e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;2.30268e-08;1
0.99999994;6.8284606e-10;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
5.538151e-18;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;1.5706471e-09;1
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
7.186666e-18;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
5.538151e-18;0.99999994;0
4.5695022e-17;0.99999994;0
5.538151e-18;0.99999994;0
4.5695022e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;3.5629029e-09;1
0.99999994;6.8284606e-10;1
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;8.164122e-10;1
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
0.99999994;6.8284606e-10;1
5.538151e-18;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
2.4656176e-16;0.99999994;0
0.99999994;1.5706471e-09;1
5.538151e-18;0.99999994;0
2.4656176e-16;0.99999994;0
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
5.538151e-18;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
3.4003284e-17;0.99999994;0
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
3.4370408e-16;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;4.193716e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
3.4003284e-17;0.99999994;0
3.4003284e-17;0.99999994;0
5.538151e-18;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
3.4370408e-16;0.99999994;0
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
5.538151e-18;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;1.5706471e-09;1
3.4370408e-16;0.99999994;0
4.5695022e-17;0.99999994;0
2.4656176e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;4.2338552e-08;1
0.99999994;1.9521096e-08;1
3.2045864e-19;0.99999994;0
7.9902765e-20;0.99999994;0
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.9999998;1.5112099e-07;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
5.538151e-18;0.99999994;0
8.714886e-20;0.99999994;0
0.99999994;4.2338552e-08;1
0.99999994;6.8284606e-10;1
5.538151e-18;0.99999994;0
0.99999994;4.2338552e-08;1
3.4846017e-19;0.99999994;0
0.99999994;4.2338552e-08;1
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;5.056641e-08;1
8.714886e-20;0.99999994;0
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;3.5629029e-09;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;4.193716e-09;1
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
7.186666e-18;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;4.193716e-09;1
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.7032145e-13;0.99999994;0
0.99999994;5.8578065e-10;1
2.483481e-13;0.99999994;0
1.3008751e-14;0.99999994;0
2.0978266e-15;0.99999994;0
0.99999994;3.470463e-10;1
1.7032145e-13;0.99999994;0
0.99999994;3.470463e-10;1
0.99999994;4.2222786e-10;1
0.99999994;4.2222786e-10;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
3.2045864e-19;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
0.99999994;5.056641e-08;1
8.714886e-20;0.99999994;0
2.431382e-12;0.99999994;0
1.575881e-12;0.99999994;0
0.99999994;1.0890692e-11;1
2.431382e-12;0.99999994;0
1.575881e-12;0.99999994;0
0.99999994;3.0652998e-12;1
1.1563832e-09;0.99999994;0
0.99999994;3.0652998e-12;1
0.99999994;3.920959e-12;1
0.99999994;5.773807e-12;1
4.1292216e-11;0.99999994;0
1.1563832e-09;0.99999994;0
0.99999994;1.3931188e-11;1
0.99999994;1.0890692e-11;1
0.99999994;8.164122e-10;1
4.5695022e-17;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
0.99999994;4.193716e-09;1
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
3.4846017e-19;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
1.6047491e-18;0.99999994;0
0.99999994;8.164122e-10;1
1.6047491e-18;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;4.193716e-09;1
0.99999994;4.193716e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
0.99999994;4.193716e-09;1
5.538151e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
3.4003284e-17;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;4.2338552e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;4.2338552e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
3.4846017e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;5.056641e-08;1
7.9902765e-20;0.99999994;0
7.9902765e-20;0.99999994;0
0.9999999;1.51121e-07;1
1.0;5.0566413e-08;1
